,x_input
475,"[22.58367538, 22.58367538, 23.75177002, 23.57733917, 24.67446136, 24.7900753, 25.01317978, 24.13765717, 24.13765717, 23.41802979, 22.14455795, 25.38095856, 24.55884552, 24.55884552, 23.41802979, 23.41802979, 23.07037735, 24.55884552, 27.3448143, 23.75177002, 26.26525879, 23.57733917, 23.75177002, 24.34340096, 24.13765717]"
476,"[22.58367538, 23.24478531, 23.94645309, 24.13765717, 25.01317978, 25.25800705, 25.38095856, 24.55884552, 24.67446136, 23.57733917, 24.7900753, 24.7900753, 24.13765717, 24.55884552, 23.94645309, 23.57733917, 24.34340096, 25.50391197, 29.88426781, 24.55884552, 26.40605736, 22.7505455, 24.55884552, 25.75421715, 24.55884552]"
477,"[23.24478531, 23.24478531, 24.13765717, 24.13765717, 25.50391197, 26.02120972, 25.50391197, 24.67446136, 24.7900753, 23.94645309, 25.25800705, 25.01317978, 24.55884552, 24.13765717, 24.67446136, 24.67446136, 24.67446136, 25.50391197, 26.95367432, 25.01317978, 26.40605736, 22.7505455, 24.7900753, 24.7900753, 24.67446136]"
478,"[23.57733917, 24.13765717, 24.67446136, 24.34340096, 25.88771439, 26.14323425, 26.14323425, 25.38095856, 26.02120972, 25.01317978, 24.34340096, 26.02120972, 25.50391197, 25.50391197, 25.75421715, 25.38095856, 25.75421715, 26.02120972, 27.06847191, 25.38095856, 26.69286537, 24.7900753, 25.88771439, 26.02120972, 25.50391197]"
479,"[24.13765717, 24.34340096, 25.25800705, 24.7900753, 26.40605736, 26.95367432, 26.95367432, 25.50391197, 26.26525879, 25.38095856, 25.25800705, 25.75421715, 25.38095856, 26.40605736, 26.54685211, 25.50391197, 25.88771439, 26.02120972, 27.3448143, 25.75421715, 28.67445374, 24.55884552, 25.75421715, 26.02120972, 25.75421715]"
480,"[25.88771439, 25.50391197, 26.26525879, 25.25800705, 27.3448143, 27.18327141, 26.83887672, 25.01317978, 26.54685211, 26.02120972, 24.67446136, 25.75421715, 26.40605736, 26.83887672, 27.3448143, 25.88771439, 25.50391197, 26.40605736, 28.16688919, 25.88771439, 27.18327141, 25.01317978, 26.54685211, 25.50391197, 25.88771439]"
481,"[25.38095856, 25.50391197, 25.88771439, 25.38095856, 27.70451736, 26.83887672, 27.06847191, 24.67446136, 27.18327141, 25.88771439, 24.67446136, 26.14323425, 26.26525879, 26.83887672, 26.95367432, 26.69286537, 25.50391197, 25.88771439, 28.29899406, 26.26525879, 26.95367432, 25.25800705, 26.02120972, 26.02120972, 26.14323425]"
482,"[26.14323425, 26.02120972, 26.02120972, 26.54685211, 27.70451736, 27.5063591, 27.06847191, 25.50391197, 28.29899406, 26.02120972, 24.67446136, 26.95367432, 26.14323425, 28.03478241, 28.03478241, 26.54685211, 26.26525879, 26.54685211, 28.16688919, 26.54685211, 28.67445374, 25.75421715, 26.54685211, 26.54685211, 26.83887672]"
483,"[25.38095856, 25.88771439, 26.02120972, 26.54685211, 27.70451736, 27.70451736, 27.06847191, 26.02120972, 27.90267754, 26.14323425, 25.01317978, 27.18327141, 26.26525879, 28.03478241, 27.3448143, 26.83887672, 26.83887672, 26.40605736, 28.29899406, 27.18327141, 28.03478241, 25.01317978, 26.69286537, 26.95367432, 26.26525879]"
484,"[26.26525879, 26.02120972, 26.02120972, 26.95367432, 28.48672485, 28.81379128, 28.48672485, 27.5063591, 28.16688919, 26.26525879, 25.75421715, 27.90267754, 26.95367432, 28.03478241, 27.70451736, 27.18327141, 27.06847191, 26.83887672, 28.29899406, 27.70451736, 28.03478241, 25.25800705, 27.90267754, 27.3448143, 26.69286537]"
485,"[27.06847191, 27.18327141, 26.26525879, 27.06847191, 28.95312691, 29.71739388, 28.81379128, 27.18327141, 28.81379128, 26.83887672, 24.13765717, 28.16688919, 27.06847191, 29.71739388, 28.16688919, 27.90267754, 27.18327141, 27.5063591, 29.55052376, 27.70451736, 28.48672485, 26.26525879, 28.81379128, 28.16688919, 27.18327141]"
486,"[27.70451736, 27.70451736, 26.02120972, 28.03478241, 30.19367218, 31.37751389, 28.95312691, 29.71739388, 29.09246445, 27.70451736, 24.67446136, 28.48672485, 28.29899406, 29.71739388, 29.39783669, 29.24515152, 28.95312691, 28.67445374, 31.12476921, 28.67445374, 30.62127686, 27.06847191, 29.88426781, 29.39783669, 28.03478241]"
487,"[27.90267754, 28.29899406, 27.5063591, 28.03478241, 32.22657013, 31.75812531, 30.4787426, 29.71739388, 30.62127686, 27.90267754, 25.25800705, 29.39783669, 29.88426781, 30.87302589, 30.4787426, 30.74715042, 30.87302589, 31.50438309, 32.11922073, 29.71739388, 31.37751389, 28.95312691, 29.71739388, 30.62127686, 28.67445374]"
488,"[29.39783669, 30.19367218, 30.99889755, 29.24515152, 32.22657013, 32.01186752, 32.44128036, 31.25064468, 32.22657013, 30.4787426, 28.03478241, 32.54863358, 30.74715042, 32.01186752, 32.33392715, 32.87069321, 32.44128036, 32.33392715, 33.04021454, 31.37751389, 32.95545578, 28.95312691, 31.6312561, 31.12476921, 30.87302589]"
489,"[25.38095856, 25.38095856, 26.26525879, 23.57733917, 25.01317978, 24.34340096, 25.88771439, 25.50391197, 27.5063591, 25.25800705, 23.41802979, 25.25800705, 24.7900753, 27.3448143, 28.16688919, 27.06847191, 25.50391197, 30.74715042, 27.06847191, 28.03478241, 27.70451736, 23.41802979, 27.5063591, 96.00675964, 26.69286537]"
490,"[21.2069931, 20.95668602, 22.43070984, 23.57733917, 21.48709679, 21.48709679, 22.58367538, 22.7505455, 23.75177002, 22.43070984, 17.92608833, 24.13765717, 23.41802979, 26.02120972, 23.24478531, 22.43070984, 20.60757637, 26.02120972, 22.7505455, 24.34340096, 23.07037735, 23.41802979, 23.94645309, 23.07037735, 24.34340096]"
491,"[20.38032913, 20.02425957, 20.02425957, 20.02425957, 20.02425957, 19.44789696, 20.38032913, 19.44789696, 20.95668602, 21.73893356, 19.44789696, 23.57733917, 8.00335217, 25.50391197, 21.2069931, 19.44789696, 19.11065865, 22.14455795, 21.2069931, 21.48709679, 21.2069931, 16.97096062, 22.7505455, 20.02425957, 20.95668602]"
492,"[19.44789696, 18.29987717, 18.29987717, 19.67300034, 18.66036797, 17.92608833, 20.60757637, 16.65029907, 20.60757637, 20.38032913, 19.67300034, 21.2069931, 20.02425957, 23.24478531, 19.11065865, 17.92608833, 14.97896194, 19.67300034, 18.29987717, 20.02425957, 16.13122177, 14.97896194, 20.60757637, 16.97096062, 21.2069931]"
493,"[17.92608833, 16.97096062, 18.29987717, 16.97096062, 16.13122177, 14.36518764, 17.92608833, 16.65029907, 19.11065865, 19.11065865, 17.52749443, 19.11065865, 18.29987717, 21.73893356, 18.29987717, 15.49854279, 13.60912609, 18.29987717, 19.67300034, 17.92608833, 16.65029907, 11.90395355, 18.66036797, 14.36518764, 19.67300034]"
494,"[16.65029907, 14.97896194, 14.97896194, 96.00675964, 16.65029907, 14.97896194, 18.29987717, 16.13122177, 16.97096062, 17.92608833, 17.92608833, 18.29987717, 16.13122177, 20.02425957, 16.13122177, 15.49854279, 11.90395355, 17.52749443, 16.97096062, 16.97096062, 14.97896194, 11.23647118, 17.52749443, 13.60912609, 19.44789696]"
495,"[16.65029907, 15.49854279, 14.36518764, 17.52749443, 16.97096062, 16.13122177, 15.49854279, 14.97896194, 14.36518764, 16.65029907, 14.36518764, 16.65029907, 16.97096062, 16.65029907, 16.97096062, 16.65029907, 11.90395355, 24.13765717, 20.38032913, 15.49854279, 17.92608833, 11.90395355, 16.13122177, 14.36518764, 16.65029907]"
496,"[16.65029907, 16.97096062, 16.97096062, 18.66036797, 18.29987717, 19.44789696, 18.66036797, 17.92608833, 17.52749443, 18.29987717, 18.29987717, 18.66036797, 18.29987717, 19.44789696, 19.44789696, 19.67300034, 15.49854279, 20.38032913, 22.14455795, 19.11065865, 19.67300034, 14.97896194, 18.29987717, 14.36518764, 17.92608833]"
497,"[17.52749443, 18.66036797, 18.66036797, 18.66036797, 19.67300034, 19.67300034, 19.11065865, 18.29987717, 18.29987717, 18.29987717, 17.92608833, 18.66036797, 17.92608833, 19.11065865, 20.38032913, 19.67300034, 16.65029907, 20.38032913, 20.38032913, 20.02425957, 21.2069931, 14.97896194, 19.44789696, 17.92608833, 18.66036797]"
498,"[18.29987717, 18.66036797, 18.66036797, 20.02425957, 20.60757637, 18.29987717, 19.67300034, 17.92608833, 17.52749443, 17.92608833, 17.52749443, 17.52749443, 17.92608833, 18.66036797, 19.67300034, 19.11065865, 14.97896194, 19.44789696, 20.60757637, 19.67300034, 20.02425957, 16.65029907, 20.02425957, 17.92608833, 18.29987717]"
499,"[17.92608833, 17.92608833, 19.44789696, 18.66036797, 19.44789696, 19.11065865, 17.92608833, 19.44789696, 19.44789696, 17.52749443, 16.65029907, 17.92608833, 17.92608833, 19.44789696, 19.44789696, 19.67300034, 16.13122177, 20.95668602, 21.48709679, 19.67300034, 17.92608833, 14.97896194, 19.67300034, 17.52749443, 18.66036797]"
500,"[17.92608833, 18.29987717, 18.29987717, 18.29987717, 20.02425957, 18.29987717, 20.95668602, 18.29987717, 19.11065865, 17.92608833, 17.92608833, 16.97096062, 18.29987717, 18.29987717, 20.02425957, 19.67300034, 14.97896194, 20.02425957, 20.38032913, 20.02425957, 19.11065865, 14.97896194, 18.66036797, 17.52749443, 19.11065865]"
501,"[18.29987717, 19.44789696, 17.52749443, 17.92608833, 21.73893356, 19.11065865, 20.95668602, 18.66036797, 19.44789696, 19.11065865, 19.44789696, 17.92608833, 17.52749443, 19.67300034, 19.67300034, 19.44789696, 16.65029907, 20.02425957, 20.38032913, 19.67300034, 20.02425957, 15.49854279, 19.44789696, 15.49854279, 19.44789696]"
502,"[18.29987717, 18.66036797, 18.29987717, 17.52749443, 20.38032913, 19.11065865, 20.38032913, 18.29987717, 19.67300034, 19.11065865, 19.11065865, 16.97096062, 18.66036797, 20.02425957, 19.67300034, 19.67300034, 15.49854279, 19.44789696, 20.02425957, 19.67300034, 19.67300034, 15.49854279, 18.66036797, 17.92608833, 20.02425957]"
503,"[19.11065865, 18.66036797, 19.44789696, 16.65029907, 22.14455795, 19.44789696, 18.66036797, 17.92608833, 19.67300034, 19.11065865, 17.52749443, 17.92608833, 17.92608833, 20.38032913, 20.02425957, 19.67300034, 16.65029907, 19.67300034, 20.38032913, 18.66036797, 19.44789696, 15.49854279, 20.02425957, 16.65029907, 20.02425957]"
504,"[16.65029907, 18.29987717, 19.11065865, 18.66036797, 18.29987717, 18.66036797, 20.60757637, 19.11065865, 20.38032913, 20.38032913, 17.52749443, 18.29987717, 19.67300034, 20.38032913, 20.38032913, 21.2069931, 15.49854279, 20.38032913, 20.60757637, 20.38032913, 20.95668602, 14.36518764, 20.60757637, 19.44789696, 21.48709679]"
505,"[17.52749443, 18.29987717, 18.66036797, 17.92608833, 19.67300034, 20.38032913, 22.43070984, 20.38032913, 21.48709679, 19.67300034, 19.11065865, 17.92608833, 19.67300034, 20.60757637, 20.38032913, 21.48709679, 16.97096062, 21.73893356, 20.60757637, 20.02425957, 20.02425957, 14.97896194, 21.2069931, 18.66036797, 21.73893356]"
506,"[18.29987717, 17.92608833, 18.66036797, 16.97096062, 19.67300034, 20.02425957, 22.43070984, 20.60757637, 21.73893356, 19.67300034, 19.11065865, 17.92608833, 20.95668602, 21.99962807, 20.60757637, 20.38032913, 16.13122177, 23.24478531, 21.2069931, 20.02425957, 20.95668602, 14.97896194, 21.99962807, 19.44789696, 21.2069931]"
507,"[18.66036797, 18.29987717, 18.66036797, 19.44789696, 20.38032913, 21.2069931, 23.41802979, 20.38032913, 23.07037735, 18.29987717, 20.02425957, 20.38032913, 23.24478531, 21.73893356, 19.11065865, 19.44789696, 19.11065865, 21.48709679, 22.43070984, 20.02425957, 20.95668602, 17.52749443, 22.14455795, 21.48709679, 21.48709679]"
508,"[20.60757637, 20.95668602, 21.73893356, 20.60757637, 21.48709679, 21.2069931, 23.07037735, 22.43070984, 24.55884552, 20.60757637, 19.44789696, 23.07037735, 20.95668602, 22.14455795, 21.48709679, 21.99962807, 19.11065865, 23.24478531, 20.38032913, 21.48709679, 21.2069931, 19.11065865, 23.41802979, 22.14455795, 23.07037735]"
509,"[21.48709679, 19.44789696, 19.67300034, 19.67300034, 20.60757637, 20.60757637, 21.2069931, 22.43070984, 25.75421715, 21.73893356, 20.02425957, 22.58367538, 20.38032913, 21.48709679, 19.44789696, 20.02425957, 16.65029907, 22.58367538, 21.48709679, 20.02425957, 22.43070984, 16.97096062, 20.95668602, 21.73893356, 21.99962807]"
510,"[19.67300034, 18.66036797, 18.66036797, 18.66036797, 20.60757637, 19.67300034, 19.44789696, 19.11065865, 23.94645309, 22.7505455, 20.38032913, 22.14455795, 21.99962807, 21.73893356, 19.11065865, 19.11065865, 14.97896194, 20.02425957, 22.43070984, 21.2069931, 19.11065865, 17.52749443, 19.44789696, 21.2069931, 20.95668602]"
511,"[18.29987717, 18.66036797, 19.11065865, 18.29987717, 18.66036797, 19.67300034, 20.95668602, 17.52749443, 21.48709679, 20.95668602, 18.29987717, 21.48709679, 22.43070984, 23.24478531, 18.66036797, 17.52749443, 13.60912609, 19.44789696, 20.60757637, 18.66036797, 16.97096062, 15.49854279, 20.60757637, 19.44789696, 19.67300034]"
512,"[20.02425957, 19.44789696, 17.52749443, 18.29987717, 17.92608833, 16.97096062, 19.11065865, 17.52749443, 21.73893356, 18.66036797, 16.97096062, 19.67300034, 20.60757637, 23.75177002, 16.65029907, 14.36518764, 11.57021236, 18.29987717, 17.92608833, 16.65029907, 16.65029907, 14.97896194, 19.11065865, 18.66036797, 20.38032913]"
513,"[16.97096062, 17.52749443, 18.29987717, 16.13122177, 17.52749443, 20.02425957, 18.66036797, 17.52749443, 19.11065865, 17.92608833, 16.65029907, 18.66036797, 14.36518764, 21.48709679, 8.00335217, 19.11065865, 18.29987717, 21.2069931, 20.95668602, 19.44789696, 20.60757637, 14.36518764, 18.29987717, 16.65029907, 17.92608833]"
514,"[18.29987717, 17.92608833, 18.29987717, 16.65029907, 17.52749443, 17.92608833, 20.02425957, 16.65029907, 19.11065865, 17.52749443, 16.97096062, 17.52749443, 96.00675964, 17.52749443, 13.60912609, 18.66036797, 14.36518764, 18.66036797, 20.02425957, 20.60757637, 19.44789696, 16.97096062, 20.95668602, 19.67300034, 19.44789696]"
515,"[18.66036797, 17.92608833, 17.92608833, 17.52749443, 18.66036797, 17.92608833, 19.11065865, 19.11065865, 19.44789696, 19.11065865, 16.65029907, 18.66036797, 16.97096062, 19.11065865, 19.11065865, 19.11065865, 14.36518764, 18.66036797, 19.11065865, 17.92608833, 19.11065865, 14.97896194, 19.11065865, 17.92608833, 20.02425957]"
516,"[18.29987717, 17.92608833, 17.52749443, 18.29987717, 19.11065865, 21.2069931, 20.38032913, 20.38032913, 18.66036797, 18.66036797, 16.97096062, 19.11065865, 17.92608833, 18.29987717, 20.38032913, 19.44789696, 17.52749443, 19.44789696, 24.7900753, 18.66036797, 23.07037735, 16.13122177, 19.11065865, 18.66036797, 19.44789696]"
517,"[17.92608833, 18.29987717, 19.67300034, 16.65029907, 18.29987717, 18.66036797, 19.67300034, 19.44789696, 18.66036797, 20.02425957, 19.44789696, 19.44789696, 20.02425957, 20.95668602, 18.29987717, 17.92608833, 17.92608833, 19.67300034, 24.13765717, 20.02425957, 22.58367538, 17.52749443, 20.38032913, 19.11065865, 19.67300034]"
518,"[15.49854279, 16.13122177, 16.97096062, 17.92608833, 17.92608833, 17.92608833, 18.29987717, 19.11065865, 16.97096062, 18.29987717, 19.44789696, 19.44789696, 17.92608833, 20.38032913, 17.92608833, 16.65029907, 16.97096062, 19.67300034, 20.95668602, 19.44789696, 22.7505455, 17.52749443, 19.44789696, 18.29987717, 20.02425957]"
519,"[15.49854279, 14.97896194, 16.65029907, 17.92608833, 20.38032913, 16.97096062, 18.29987717, 17.92608833, 16.65029907, 18.66036797, 17.92608833, 19.44789696, 96.00675964, 21.48709679, 19.67300034, 18.29987717, 17.52749443, 20.02425957, 20.38032913, 19.11065865, 21.73893356, 16.97096062, 19.44789696, 17.52749443, 19.11065865]"
520,"[15.49854279, 15.49854279, 16.65029907, 18.29987717, 20.02425957, 18.66036797, 18.29987717, 17.52749443, 15.49854279, 17.92608833, 19.44789696, 18.66036797, 18.66036797, 19.44789696, 20.60757637, 19.67300034, 17.52749443, 19.67300034, 20.60757637, 19.44789696, 19.11065865, 15.49854279, 19.11065865, 17.92608833, 19.44789696]"
521,"[15.49854279, 16.13122177, 16.97096062, 16.65029907, 19.44789696, 20.38032913, 18.29987717, 18.29987717, 14.97896194, 17.92608833, 17.52749443, 16.97096062, 20.38032913, 20.02425957, 19.67300034, 19.67300034, 19.44789696, 20.38032913, 19.67300034, 18.66036797, 18.29987717, 15.49854279, 19.67300034, 18.66036797, 21.73893356]"
522,"[15.49854279, 16.65029907, 17.52749443, 15.49854279, 19.67300034, 19.44789696, 20.02425957, 20.60757637, 14.97896194, 17.92608833, 17.52749443, 17.92608833, 20.38032913, 19.11065865, 18.29987717, 19.11065865, 18.66036797, 19.44789696, 20.02425957, 17.52749443, 19.67300034, 16.65029907, 19.11065865, 19.11065865, 21.99962807]"
523,"[15.49854279, 16.13122177, 16.97096062, 14.97896194, 20.02425957, 16.65029907, 21.73893356, 20.38032913, 13.60912609, 18.66036797, 19.67300034, 19.67300034, 20.95668602, 20.38032913, 20.38032913, 19.11065865, 16.13122177, 18.29987717, 20.02425957, 17.92608833, 21.99962807, 16.65029907, 19.44789696, 17.52749443, 22.58367538]"
524,"[16.13122177, 16.13122177, 15.49854279, 16.65029907, 17.52749443, 18.66036797, 20.02425957, 21.99962807, 16.13122177, 19.11065865, 20.38032913, 19.11065865, 20.95668602, 19.67300034, 19.67300034, 18.66036797, 16.13122177, 18.66036797, 19.67300034, 18.29987717, 20.02425957, 15.49854279, 17.52749443, 18.66036797, 22.14455795]"
525,"[16.97096062, 16.13122177, 15.49854279, 15.49854279, 15.49854279, 20.02425957, 13.1276722, 20.95668602, 17.52749443, 19.44789696, 20.02425957, 19.67300034, 18.66036797, 21.2069931, 19.11065865, 19.11065865, 13.60912609, 18.29987717, 17.92608833, 19.11065865, 17.92608833, 12.58529663, 16.65029907, 17.52749443, 22.14455795]"
526,"[14.97896194, 16.97096062, 16.13122177, 16.97096062, 15.49854279, 19.44789696, 16.13122177, 21.99962807, 16.13122177, 19.67300034, 19.67300034, 19.11065865, 19.44789696, 20.38032913, 19.44789696, 19.11065865, 12.58529663, 17.92608833, 19.44789696, 17.52749443, 18.29987717, 13.1276722, 17.52749443, 15.49854279, 22.43070984]"
527,"[15.49854279, 16.13122177, 17.92608833, 16.65029907, 17.52749443, 16.97096062, 16.13122177, 20.60757637, 16.13122177, 18.29987717, 19.44789696, 18.29987717, 20.38032913, 21.2069931, 19.11065865, 19.44789696, 13.60912609, 19.11065865, 19.44789696, 17.92608833, 18.29987717, 14.36518764, 16.97096062, 15.49854279, 21.99962807]"
528,"[16.65029907, 16.97096062, 16.97096062, 17.52749443, 19.44789696, 19.11065865, 18.29987717, 19.44789696, 16.97096062, 19.11065865, 17.52749443, 17.92608833, 21.2069931, 21.48709679, 19.44789696, 18.66036797, 16.65029907, 20.02425957, 19.44789696, 18.66036797, 19.11065865, 13.1276722, 18.29987717, 16.13122177, 22.58367538]"
529,"[16.97096062, 17.52749443, 23.57733917, 18.29987717, 19.44789696, 17.92608833, 20.02425957, 22.14455795, 18.29987717, 20.60757637, 18.29987717, 19.11065865, 21.2069931, 22.58367538, 19.11065865, 19.67300034, 16.65029907, 21.48709679, 20.95668602, 19.11065865, 21.2069931, 13.1276722, 19.11065865, 17.52749443, 23.07037735]"
530,"[16.65029907, 17.52749443, 24.7900753, 18.66036797, 20.38032913, 19.67300034, 20.38032913, 19.44789696, 19.11065865, 18.66036797, 16.13122177, 20.38032913, 21.73893356, 21.48709679, 19.11065865, 20.02425957, 21.2069931, 20.95668602, 20.38032913, 19.44789696, 20.60757637, 15.49854279, 18.66036797, 18.29987717, 22.58367538]"
531,"[17.52749443, 19.44789696, 18.66036797, 19.11065865, 19.11065865, 21.2069931, 20.60757637, 19.44789696, 20.38032913, 19.67300034, 15.49854279, 20.95668602, 18.66036797, 21.2069931, 20.38032913, 19.67300034, 16.13122177, 21.48709679, 19.44789696, 20.95668602, 20.38032913, 15.49854279, 19.67300034, 18.66036797, 21.73893356]"
532,"[19.44789696, 19.67300034, 20.02425957, 20.02425957, 20.38032913, 19.67300034, 21.48709679, 19.11065865, 21.73893356, 20.02425957, 20.02425957, 21.99962807, 20.95668602, 21.73893356, 21.48709679, 20.95668602, 18.29987717, 20.95668602, 20.60757637, 20.60757637, 21.2069931, 17.92608833, 20.02425957, 18.66036797, 20.38032913]"
533,"[20.02425957, 20.02425957, 22.14455795, 20.95668602, 20.02425957, 20.60757637, 20.95668602, 19.67300034, 22.43070984, 20.02425957, 20.02425957, 22.14455795, 19.44789696, 23.41802979, 22.43070984, 22.14455795, 19.67300034, 22.43070984, 21.99962807, 21.48709679, 21.48709679, 17.52749443, 21.73893356, 19.44789696, 20.02425957]"
534,"[19.44789696, 20.60757637, 20.02425957, 18.66036797, 20.95668602, 17.92608833, 20.38032913, 20.60757637, 21.73893356, 20.60757637, 19.11065865, 20.38032913, 19.67300034, 22.14455795, 21.99962807, 20.60757637, 16.97096062, 21.99962807, 19.67300034, 22.14455795, 20.60757637, 16.65029907, 21.73893356, 19.11065865, 21.48709679]"
535,"[19.11065865, 19.67300034, 19.11065865, 17.52749443, 17.92608833, 19.67300034, 21.2069931, 19.11065865, 20.38032913, 19.11065865, 18.29987717, 19.67300034, 16.97096062, 22.14455795, 20.60757637, 20.38032913, 16.97096062, 19.67300034, 19.11065865, 19.44789696, 19.11065865, 15.49854279, 20.95668602, 19.44789696, 20.95668602]"
536,"[19.67300034, 19.44789696, 19.44789696, 18.29987717, 19.44789696, 20.95668602, 21.2069931, 18.29987717, 20.38032913, 18.29987717, 18.66036797, 20.02425957, 18.29987717, 21.2069931, 21.2069931, 20.60757637, 19.44789696, 20.02425957, 20.95668602, 20.38032913, 20.60757637, 17.52749443, 21.2069931, 19.44789696, 20.02425957]"
537,"[19.67300034, 19.67300034, 21.48709679, 19.44789696, 19.67300034, 20.95668602, 21.2069931, 19.11065865, 20.38032913, 19.67300034, 19.44789696, 20.95668602, 20.02425957, 21.48709679, 21.73893356, 21.99962807, 18.29987717, 21.48709679, 22.43070984, 20.95668602, 19.67300034, 17.92608833, 22.58367538, 20.02425957, 21.2069931]"
538,"[20.95668602, 20.02425957, 20.60757637, 20.60757637, 21.2069931, 20.95668602, 22.14455795, 20.38032913, 21.2069931, 20.60757637, 21.73893356, 21.99962807, 20.95668602, 21.99962807, 22.14455795, 22.14455795, 18.29987717, 21.48709679, 21.99962807, 22.14455795, 20.60757637, 17.92608833, 22.14455795, 20.60757637, 21.48709679]"
539,"[21.48709679, 20.60757637, 21.73893356, 19.44789696, 20.02425957, 17.92608833, 22.14455795, 20.60757637, 21.73893356, 21.99962807, 20.38032913, 21.99962807, 20.95668602, 22.43070984, 20.60757637, 20.95668602, 14.36518764, 22.58367538, 22.43070984, 22.43070984, 21.2069931, 18.66036797, 22.7505455, 20.38032913, 22.14455795]"
540,"[20.38032913, 19.11065865, 19.11065865, 18.66036797, 19.44789696, 19.44789696, 19.44789696, 20.95668602, 20.60757637, 21.2069931, 19.11065865, 20.95668602, 20.38032913, 20.95668602, 19.67300034, 18.66036797, 14.97896194, 20.02425957, 20.02425957, 20.02425957, 20.02425957, 18.66036797, 20.60757637, 20.38032913, 22.43070984]"
541,"[17.52749443, 17.92608833, 17.52749443, 17.52749443, 19.67300034, 16.97096062, 18.66036797, 19.44789696, 19.11065865, 20.02425957, 16.65029907, 18.66036797, 17.52749443, 21.2069931, 19.67300034, 18.66036797, 14.36518764, 19.67300034, 20.95668602, 18.66036797, 22.14455795, 14.36518764, 18.66036797, 17.92608833, 21.2069931]"
542,"[18.29987717, 17.52749443, 17.52749443, 21.48709679, 20.02425957, 19.11065865, 19.67300034, 19.11065865, 18.29987717, 19.11065865, 18.29987717, 19.11065865, 18.66036797, 19.67300034, 19.11065865, 18.66036797, 13.1276722, 18.66036797, 21.73893356, 19.44789696, 19.44789696, 14.97896194, 18.29987717, 18.29987717, 19.67300034]"
543,"[17.52749443, 18.29987717, 17.92608833, 18.66036797, 19.67300034, 18.66036797, 19.67300034, 16.13122177, 18.66036797, 18.29987717, 18.29987717, 18.29987717, 96.00675964, 20.02425957, 18.66036797, 17.92608833, 96.00675964, 18.66036797, 19.67300034, 18.66036797, 19.11065865, 13.60912609, 19.44789696, 18.66036797, 19.44789696]"
544,"[16.65029907, 16.97096062, 16.97096062, 18.29987717, 17.92608833, 18.29987717, 17.92608833, 16.97096062, 17.92608833, 17.92608833, 17.52749443, 18.29987717, 15.49854279, 18.66036797, 18.29987717, 17.92608833, 12.58529663, 18.66036797, 19.67300034, 18.29987717, 19.67300034, 12.58529663, 17.92608833, 16.97096062, 18.66036797]"
545,"[15.49854279, 16.97096062, 16.97096062, 16.97096062, 17.92608833, 16.97096062, 15.49854279, 16.97096062, 17.92608833, 17.92608833, 17.52749443, 16.97096062, 16.13122177, 18.66036797, 18.29987717, 17.92608833, 13.60912609, 20.02425957, 18.29987717, 18.29987717, 17.52749443, 11.57021236, 18.29987717, 15.49854279, 18.29987717]"
546,"[16.65029907, 17.52749443, 16.65029907, 17.52749443, 17.52749443, 16.65029907, 17.92608833, 15.49854279, 16.97096062, 17.52749443, 16.13122177, 18.29987717, 15.49854279, 18.29987717, 18.29987717, 17.52749443, 13.60912609, 17.92608833, 19.44789696, 18.29987717, 18.66036797, 11.90395355, 17.92608833, 15.49854279, 17.92608833]"
547,"[17.52749443, 17.92608833, 16.97096062, 16.97096062, 14.97896194, 16.65029907, 18.66036797, 15.49854279, 17.52749443, 17.52749443, 17.52749443, 18.66036797, 16.65029907, 19.11065865, 18.29987717, 18.29987717, 11.90395355, 18.29987717, 18.66036797, 19.67300034, 18.66036797, 13.1276722, 18.29987717, 16.65029907, 17.92608833]"
548,"[16.65029907, 16.97096062, 16.97096062, 17.92608833, 17.92608833, 17.52749443, 16.13122177, 15.49854279, 16.97096062, 16.97096062, 16.97096062, 17.52749443, 16.13122177, 18.29987717, 18.29987717, 17.52749443, 13.1276722, 17.92608833, 18.66036797, 18.66036797, 17.92608833, 13.1276722, 17.92608833, 16.13122177, 17.92608833]"
549,"[16.97096062, 17.52749443, 16.97096062, 17.52749443, 16.97096062, 16.97096062, 18.29987717, 17.92608833, 17.92608833, 17.92608833, 17.92608833, 18.66036797, 16.65029907, 19.11065865, 18.29987717, 19.11065865, 14.97896194, 18.29987717, 18.29987717, 18.66036797, 17.52749443, 11.90395355, 18.29987717, 15.49854279, 17.52749443]"
550,"[16.97096062, 16.97096062, 16.97096062, 17.92608833, 18.66036797, 17.92608833, 17.52749443, 16.65029907, 16.97096062, 17.52749443, 17.92608833, 18.29987717, 16.97096062, 18.66036797, 19.11065865, 19.11065865, 14.97896194, 19.11065865, 19.67300034, 19.11065865, 17.52749443, 13.1276722, 17.92608833, 16.65029907, 17.92608833]"
551,"[16.65029907, 17.92608833, 18.29987717, 16.97096062, 18.29987717, 20.02425957, 18.29987717, 17.52749443, 18.66036797, 17.92608833, 17.52749443, 19.44789696, 17.52749443, 19.67300034, 20.02425957, 19.44789696, 17.92608833, 20.38032913, 20.02425957, 19.44789696, 19.11065865, 14.97896194, 18.29987717, 16.13122177, 19.44789696]"
