,x_input
77,"[10.85316372, 10.85316372, 10.85316372, 34.56784439, 30.58232117, 20.50147247, 30.58232117, 30.58232117, 39.55387878, 36.45310974, 10.85316372, 30.58232117, 30.58232117, 34.56784439, 25.40196991, 34.56784439, 39.55387878, 34.56784439, 30.58232117, 10.85316372, 34.56784439, 10.85316372, 34.56784439, 10.85316372, 25.40196991]"
78,"[10.85316372, 10.85316372, 34.56784439, 36.45310974, 30.58232117, 20.50147247, 30.58232117, 25.40196991, 39.74495697, 34.56784439, 10.85316372, 10.85316372, 10.85316372, 36.45310974, 20.50147247, 10.85316372, 39.55387878, 10.85316372, 30.58232117, 10.85316372, 34.56784439, 10.85316372, 34.56784439, 10.85316372, 10.85316372]"
79,"[10.85316372, 10.85316372, 10.85316372, 36.45310974, 30.58232117, 16.35793304, 30.58232117, 20.50147247, 39.55387878, 10.85316372, 10.85316372, 10.85316372, 10.85316372, 36.45310974, 25.40196991, 10.85316372, 36.45310974, 10.85316372, 25.40196991, 30.58232117, 10.85316372, 30.58232117, 10.85316372, 30.58232117, 30.58232117]"
80,"[30.58232117, 30.58232117, 30.58232117, 10.85316372, 30.58232117, 16.35793304, 25.40196991, 20.50147247, 36.45310974, 34.56784439, 30.58232117, 30.58232117, 30.58232117, 36.45310974, 16.35793304, 36.45310974, 34.56784439, 10.85316372, 25.40196991, 25.40196991, 10.85316372, 30.58232117, 30.58232117, 30.58232117, 30.58232117]"
81,"[25.40196991, 30.58232117, 30.58232117, 10.85316372, 25.40196991, 16.35793304, 25.40196991, 20.50147247, 34.56784439, 34.56784439, 25.40196991, 25.40196991, 25.40196991, 34.56784439, 20.50147247, 10.85316372, 36.45310974, 10.85316372, 25.40196991, 25.40196991, 10.85316372, 30.58232117, 10.85316372, 30.58232117, 25.40196991]"
82,"[25.40196991, 30.58232117, 30.58232117, 25.40196991, 39.55387878, 16.35793304, 25.40196991, 20.50147247, 34.56784439, 10.85316372, 25.40196991, 25.40196991, 30.58232117, 34.56784439, 16.35793304, 30.58232117, 36.45310974, 30.58232117, 25.40196991, 20.50147247, 30.58232117, 30.58232117, 25.40196991, 34.56784439, 20.50147247]"
83,"[25.40196991, 30.58232117, 10.85316372, 25.40196991, 39.55387878, 20.50147247, 25.40196991, 20.50147247, 34.56784439, 36.45310974, 25.40196991, 25.40196991, 30.58232117, 36.45310974, 20.50147247, 10.85316372, 36.45310974, 30.58232117, 25.40196991, 25.40196991, 10.85316372, 30.58232117, 30.58232117, 30.58232117, 30.58232117]"
84,"[25.40196991, 10.85316372, 10.85316372, 25.40196991, 39.55387878, 20.50147247, 30.58232117, 20.50147247, 10.85316372, 34.56784439, 25.40196991, 25.40196991, 30.58232117, 34.56784439, 16.35793304, 10.85316372, 34.56784439, 25.40196991, 25.40196991, 20.50147247, 10.85316372, 30.58232117, 30.58232117, 10.85316372, 25.40196991]"
85,"[25.40196991, 30.58232117, 25.40196991, 30.58232117, 36.45310974, 20.50147247, 30.58232117, 20.50147247, 10.85316372, 10.85316372, 25.40196991, 25.40196991, 30.58232117, 34.56784439, 16.35793304, 39.55387878, 34.56784439, 25.40196991, 25.40196991, 20.50147247, 10.85316372, 30.58232117, 25.40196991, 30.58232117, 20.50147247]"
86,"[25.40196991, 30.58232117, 25.40196991, 10.85316372, 36.45310974, 20.50147247, 30.58232117, 20.50147247, 10.85316372, 34.56784439, 25.40196991, 30.58232117, 30.58232117, 34.56784439, 16.35793304, 39.55387878, 10.85316372, 25.40196991, 25.40196991, 25.40196991, 30.58232117, 30.58232117, 25.40196991, 25.40196991, 20.50147247]"
87,"[20.50147247, 30.58232117, 25.40196991, 30.58232117, 10.85316372, 16.35793304, 25.40196991, 20.50147247, 36.45310974, 34.56784439, 25.40196991, 25.40196991, 30.58232117, 10.85316372, 16.35793304, 34.56784439, 34.56784439, 25.40196991, 25.40196991, 20.50147247, 30.58232117, 30.58232117, 30.58232117, 30.58232117, 25.40196991]"
88,"[20.50147247, 25.40196991, 25.40196991, 30.58232117, 25.40196991, 16.35793304, 25.40196991, 20.50147247, 34.56784439, 10.85316372, 25.40196991, 30.58232117, 10.85316372, 34.56784439, 20.50147247, 10.85316372, 10.85316372, 25.40196991, 25.40196991, 20.50147247, 30.58232117, 25.40196991, 25.40196991, 25.40196991, 25.40196991]"
89,"[20.50147247, 30.58232117, 30.58232117, 10.85316372, 25.40196991, 16.35793304, 30.58232117, 20.50147247, 10.85316372, 10.85316372, 30.58232117, 30.58232117, 10.85316372, 34.56784439, 12.86226368, 30.58232117, 10.85316372, 25.40196991, 25.40196991, 25.40196991, 10.85316372, 30.58232117, 25.40196991, 30.58232117, 25.40196991]"
90,"[25.40196991, 30.58232117, 30.58232117, 10.85316372, 25.40196991, 12.86226368, 25.40196991, 20.50147247, 34.56784439, 10.85316372, 30.58232117, 25.40196991, 30.58232117, 34.56784439, 16.35793304, 30.58232117, 34.56784439, 30.58232117, 25.40196991, 25.40196991, 10.85316372, 30.58232117, 30.58232117, 30.58232117, 25.40196991]"
91,"[20.50147247, 30.58232117, 30.58232117, 10.85316372, 25.40196991, 12.86226368, 25.40196991, 20.50147247, 34.56784439, 10.85316372, 25.40196991, 25.40196991, 30.58232117, 10.85316372, 16.35793304, 30.58232117, 34.56784439, 25.40196991, 25.40196991, 25.40196991, 30.58232117, 30.58232117, 10.85316372, 25.40196991, 20.50147247]"
92,"[25.40196991, 30.58232117, 30.58232117, 10.85316372, 25.40196991, 16.35793304, 25.40196991, 20.50147247, 34.56784439, 10.85316372, 30.58232117, 25.40196991, 30.58232117, 10.85316372, 16.35793304, 30.58232117, 34.56784439, 30.58232117, 25.40196991, 25.40196991, 30.58232117, 30.58232117, 34.56784439, 30.58232117, 20.50147247]"
93,"[25.40196991, 30.58232117, 30.58232117, 10.85316372, 25.40196991, 16.35793304, 25.40196991, 20.50147247, 36.45310974, 34.56784439, 30.58232117, 25.40196991, 30.58232117, 34.56784439, 16.35793304, 30.58232117, 34.56784439, 30.58232117, 30.58232117, 25.40196991, 30.58232117, 30.58232117, 10.85316372, 25.40196991, 25.40196991]"
94,"[25.40196991, 30.58232117, 30.58232117, 10.85316372, 20.50147247, 16.35793304, 25.40196991, 20.50147247, 36.45310974, 10.85316372, 30.58232117, 20.50147247, 30.58232117, 34.56784439, 20.50147247, 30.58232117, 34.56784439, 30.58232117, 25.40196991, 25.40196991, 30.58232117, 30.58232117, 10.85316372, 25.40196991, 20.50147247]"
95,"[25.40196991, 25.40196991, 30.58232117, 10.85316372, 25.40196991, 16.35793304, 25.40196991, 20.50147247, 36.45310974, 10.85316372, 30.58232117, 20.50147247, 30.58232117, 10.85316372, 16.35793304, 25.40196991, 10.85316372, 30.58232117, 25.40196991, 25.40196991, 30.58232117, 30.58232117, 30.58232117, 25.40196991, 25.40196991]"
96,"[25.40196991, 25.40196991, 25.40196991, 10.85316372, 20.50147247, 16.35793304, 25.40196991, 30.58232117, 34.56784439, 36.45310974, 30.58232117, 25.40196991, 30.58232117, 10.85316372, 16.35793304, 25.40196991, 10.85316372, 30.58232117, 25.40196991, 25.40196991, 30.58232117, 30.58232117, 25.40196991, 25.40196991, 25.40196991]"
97,"[25.40196991, 25.40196991, 30.58232117, 10.85316372, 20.50147247, 16.35793304, 25.40196991, 25.40196991, 34.56784439, 10.85316372, 25.40196991, 20.50147247, 25.40196991, 10.85316372, 16.35793304, 25.40196991, 10.85316372, 30.58232117, 25.40196991, 25.40196991, 30.58232117, 30.58232117, 30.58232117, 25.40196991, 25.40196991]"
98,"[25.40196991, 25.40196991, 25.40196991, 10.85316372, 20.50147247, 16.35793304, 20.50147247, 25.40196991, 34.56784439, 10.85316372, 25.40196991, 25.40196991, 25.40196991, 10.85316372, 16.35793304, 25.40196991, 10.85316372, 30.58232117, 25.40196991, 25.40196991, 30.58232117, 25.40196991, 30.58232117, 25.40196991, 25.40196991]"
99,"[25.40196991, 20.50147247, 20.50147247, 30.58232117, 16.35793304, 16.35793304, 20.50147247, 25.40196991, 10.85316372, 34.56784439, 25.40196991, 25.40196991, 25.40196991, 10.85316372, 16.35793304, 25.40196991, 30.58232117, 25.40196991, 25.40196991, 20.50147247, 25.40196991, 25.40196991, 25.40196991, 20.50147247, 25.40196991]"
100,"[20.50147247, 20.50147247, 20.50147247, 30.58232117, 12.86226368, 16.35793304, 20.50147247, 25.40196991, 10.85316372, 34.56784439, 20.50147247, 20.50147247, 25.40196991, 10.85316372, 12.86226368, 25.40196991, 30.58232117, 25.40196991, 25.40196991, 20.50147247, 25.40196991, 25.40196991, 10.85316372, 20.50147247, 25.40196991]"
101,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 12.86226368, 16.35793304, 16.35793304, 20.50147247, 10.85316372, 10.85316372, 20.50147247, 20.50147247, 20.50147247, 10.85316372, 16.35793304, 25.40196991, 30.58232117, 20.50147247, 25.40196991, 16.35793304, 25.40196991, 20.50147247, 25.40196991, 20.50147247, 20.50147247]"
102,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 16.35793304, 16.35793304, 16.35793304, 20.50147247, 36.45310974, 30.58232117, 20.50147247, 20.50147247, 20.50147247, 10.85316372, 12.86226368, 30.58232117, 30.58232117, 20.50147247, 25.40196991, 16.35793304, 25.40196991, 20.50147247, 30.58232117, 20.50147247, 25.40196991]"
103,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 16.35793304, 16.35793304, 16.35793304, 20.50147247, 34.56784439, 36.45310974, 20.50147247, 20.50147247, 20.50147247, 10.85316372, 16.35793304, 10.85316372, 30.58232117, 20.50147247, 25.40196991, 20.50147247, 25.40196991, 20.50147247, 30.58232117, 20.50147247, 20.50147247]"
104,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 16.35793304, 16.35793304, 16.35793304, 20.50147247, 10.85316372, 30.58232117, 20.50147247, 20.50147247, 20.50147247, 10.85316372, 16.35793304, 20.50147247, 30.58232117, 20.50147247, 25.40196991, 20.50147247, 25.40196991, 20.50147247, 25.40196991, 20.50147247, 20.50147247]"
105,"[16.35793304, 16.35793304, 20.50147247, 25.40196991, 16.35793304, 16.35793304, 16.35793304, 20.50147247, 10.85316372, 10.85316372, 20.50147247, 20.50147247, 20.50147247, 10.85316372, 12.86226368, 10.85316372, 25.40196991, 25.40196991, 25.40196991, 20.50147247, 25.40196991, 20.50147247, 30.58232117, 20.50147247, 20.50147247]"
106,"[20.50147247, 16.35793304, 16.35793304, 25.40196991, 10.85316372, 16.35793304, 12.86226368, 20.50147247, 39.55387878, 30.58232117, 20.50147247, 16.35793304, 20.50147247, 10.85316372, 20.50147247, 36.45310974, 30.58232117, 25.40196991, 25.40196991, 16.35793304, 25.40196991, 20.50147247, 25.40196991, 16.35793304, 20.50147247]"
107,"[16.35793304, 16.35793304, 16.35793304, 25.40196991, 20.50147247, 16.35793304, 16.35793304, 16.35793304, 10.85316372, 10.85316372, 20.50147247, 16.35793304, 20.50147247, 10.85316372, 16.35793304, 30.58232117, 30.58232117, 25.40196991, 20.50147247, 20.50147247, 25.40196991, 20.50147247, 30.58232117, 16.35793304, 20.50147247]"
108,"[20.50147247, 20.50147247, 16.35793304, 25.40196991, 34.56784439, 16.35793304, 16.35793304, 20.50147247, 34.56784439, 25.40196991, 25.40196991, 16.35793304, 25.40196991, 10.85316372, 12.86226368, 20.50147247, 30.58232117, 25.40196991, 20.50147247, 16.35793304, 25.40196991, 20.50147247, 30.58232117, 20.50147247, 25.40196991]"
109,"[20.50147247, 20.50147247, 16.35793304, 25.40196991, 34.56784439, 16.35793304, 20.50147247, 20.50147247, 10.85316372, 30.58232117, 25.40196991, 16.35793304, 25.40196991, 10.85316372, 12.86226368, 25.40196991, 30.58232117, 20.50147247, 25.40196991, 20.50147247, 25.40196991, 20.50147247, 30.58232117, 25.40196991, 25.40196991]"
110,"[20.50147247, 20.50147247, 16.35793304, 20.50147247, 10.85316372, 16.35793304, 20.50147247, 16.35793304, 36.45310974, 34.56784439, 20.50147247, 16.35793304, 25.40196991, 10.85316372, 16.35793304, 25.40196991, 30.58232117, 20.50147247, 25.40196991, 16.35793304, 25.40196991, 20.50147247, 30.58232117, 20.50147247, 25.40196991]"
111,"[20.50147247, 20.50147247, 20.50147247, 20.50147247, 34.56784439, 20.50147247, 16.35793304, 16.35793304, 10.85316372, 30.58232117, 25.40196991, 16.35793304, 25.40196991, 34.56784439, 16.35793304, 25.40196991, 30.58232117, 25.40196991, 25.40196991, 20.50147247, 25.40196991, 25.40196991, 25.40196991, 25.40196991, 20.50147247]"
112,"[20.50147247, 20.50147247, 16.35793304, 25.40196991, 10.85316372, 20.50147247, 20.50147247, 20.50147247, 10.85316372, 10.85316372, 25.40196991, 16.35793304, 25.40196991, 34.56784439, 16.35793304, 30.58232117, 10.85316372, 25.40196991, 25.40196991, 20.50147247, 30.58232117, 25.40196991, 25.40196991, 25.40196991, 20.50147247]"
113,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 36.45310974, 16.35793304, 20.50147247, 16.35793304, 34.56784439, 10.85316372, 25.40196991, 16.35793304, 25.40196991, 10.85316372, 16.35793304, 30.58232117, 10.85316372, 25.40196991, 25.40196991, 20.50147247, 30.58232117, 25.40196991, 30.58232117, 20.50147247, 25.40196991]"
114,"[25.40196991, 20.50147247, 25.40196991, 25.40196991, 10.85316372, 20.50147247, 20.50147247, 20.50147247, 30.58232117, 30.58232117, 25.40196991, 20.50147247, 25.40196991, 10.85316372, 16.35793304, 30.58232117, 10.85316372, 30.58232117, 25.40196991, 20.50147247, 30.58232117, 25.40196991, 30.58232117, 25.40196991, 20.50147247]"
115,"[25.40196991, 25.40196991, 20.50147247, 25.40196991, 34.56784439, 20.50147247, 20.50147247, 20.50147247, 36.45310974, 10.85316372, 25.40196991, 16.35793304, 25.40196991, 10.85316372, 20.50147247, 34.56784439, 10.85316372, 34.56784439, 25.40196991, 20.50147247, 30.58232117, 25.40196991, 30.58232117, 20.50147247, 20.50147247]"
116,"[25.40196991, 25.40196991, 20.50147247, 30.58232117, 34.56784439, 20.50147247, 20.50147247, 20.50147247, 39.55387878, 30.58232117, 30.58232117, 20.50147247, 25.40196991, 10.85316372, 20.50147247, 30.58232117, 34.56784439, 34.56784439, 30.58232117, 25.40196991, 10.85316372, 25.40196991, 30.58232117, 25.40196991, 25.40196991]"
117,"[25.40196991, 25.40196991, 25.40196991, 30.58232117, 25.40196991, 20.50147247, 20.50147247, 20.50147247, 39.55387878, 10.85316372, 25.40196991, 20.50147247, 25.40196991, 34.56784439, 20.50147247, 30.58232117, 36.45310974, 34.56784439, 30.58232117, 25.40196991, 10.85316372, 30.58232117, 30.58232117, 25.40196991, 25.40196991]"
118,"[25.40196991, 25.40196991, 25.40196991, 10.85316372, 20.50147247, 20.50147247, 20.50147247, 25.40196991, 34.56784439, 34.56784439, 25.40196991, 25.40196991, 25.40196991, 10.85316372, 20.50147247, 30.58232117, 34.56784439, 30.58232117, 30.58232117, 30.58232117, 30.58232117, 30.58232117, 30.58232117, 25.40196991, 25.40196991]"
119,"[25.40196991, 20.50147247, 25.40196991, 30.58232117, 20.50147247, 20.50147247, 20.50147247, 25.40196991, 34.56784439, 10.85316372, 25.40196991, 25.40196991, 25.40196991, 10.85316372, 20.50147247, 30.58232117, 36.45310974, 30.58232117, 30.58232117, 30.58232117, 10.85316372, 30.58232117, 30.58232117, 30.58232117, 30.58232117]"
120,"[25.40196991, 20.50147247, 25.40196991, 30.58232117, 16.35793304, 16.35793304, 20.50147247, 25.40196991, 10.85316372, 25.40196991, 25.40196991, 20.50147247, 20.50147247, 34.56784439, 16.35793304, 30.58232117, 34.56784439, 30.58232117, 25.40196991, 30.58232117, 10.85316372, 25.40196991, 34.56784439, 25.40196991, 30.58232117]"
121,"[20.50147247, 20.50147247, 25.40196991, 25.40196991, 16.35793304, 16.35793304, 20.50147247, 25.40196991, 36.45310974, 34.56784439, 20.50147247, 25.40196991, 25.40196991, 34.56784439, 20.50147247, 10.85316372, 34.56784439, 25.40196991, 30.58232117, 25.40196991, 30.58232117, 30.58232117, 30.58232117, 25.40196991, 25.40196991]"
122,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 16.35793304, 16.35793304, 20.50147247, 25.40196991, 10.85316372, 10.85316372, 20.50147247, 20.50147247, 25.40196991, 34.56784439, 12.86226368, 10.85316372, 34.56784439, 25.40196991, 25.40196991, 20.50147247, 30.58232117, 25.40196991, 30.58232117, 25.40196991, 30.58232117]"
123,"[20.50147247, 20.50147247, 20.50147247, 30.58232117, 16.35793304, 16.35793304, 16.35793304, 20.50147247, 34.56784439, 30.58232117, 20.50147247, 16.35793304, 20.50147247, 10.85316372, 16.35793304, 10.85316372, 10.85316372, 25.40196991, 25.40196991, 20.50147247, 10.85316372, 25.40196991, 30.58232117, 20.50147247, 25.40196991]"
124,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 34.56784439, 16.35793304, 16.35793304, 20.50147247, 34.56784439, 30.58232117, 20.50147247, 16.35793304, 20.50147247, 36.45310974, 16.35793304, 25.40196991, 30.58232117, 30.58232117, 25.40196991, 20.50147247, 25.40196991, 25.40196991, 30.58232117, 30.58232117, 20.50147247]"
125,"[20.50147247, 20.50147247, 16.35793304, 25.40196991, 34.56784439, 16.35793304, 16.35793304, 20.50147247, 34.56784439, 10.85316372, 25.40196991, 16.35793304, 20.50147247, 36.45310974, 16.35793304, 30.58232117, 30.58232117, 30.58232117, 25.40196991, 20.50147247, 30.58232117, 20.50147247, 25.40196991, 25.40196991, 20.50147247]"
126,"[20.50147247, 20.50147247, 16.35793304, 25.40196991, 36.45310974, 16.35793304, 16.35793304, 20.50147247, 36.45310974, 30.58232117, 25.40196991, 16.35793304, 20.50147247, 36.45310974, 16.35793304, 30.58232117, 39.93603134, 25.40196991, 25.40196991, 16.35793304, 30.58232117, 25.40196991, 30.58232117, 25.40196991, 20.50147247]"
127,"[20.50147247, 20.50147247, 16.35793304, 25.40196991, 34.56784439, 16.35793304, 20.50147247, 20.50147247, 34.56784439, 10.85316372, 25.40196991, 16.35793304, 20.50147247, 36.45310974, 16.35793304, 25.40196991, 39.74495697, 25.40196991, 10.85316372, 20.50147247, 30.58232117, 25.40196991, 30.58232117, 25.40196991, 20.50147247]"
128,"[20.50147247, 20.50147247, 16.35793304, 25.40196991, 34.56784439, 20.50147247, 20.50147247, 20.50147247, 10.85316372, 34.56784439, 25.40196991, 16.35793304, 20.50147247, 34.56784439, 16.35793304, 25.40196991, 39.55387878, 25.40196991, 30.58232117, 20.50147247, 25.40196991, 25.40196991, 30.58232117, 25.40196991, 20.50147247]"
129,"[20.50147247, 20.50147247, 16.35793304, 25.40196991, 34.56784439, 20.50147247, 20.50147247, 20.50147247, 10.85316372, 34.56784439, 25.40196991, 16.35793304, 25.40196991, 30.58232117, 16.35793304, 10.85316372, 34.56784439, 25.40196991, 30.58232117, 16.35793304, 25.40196991, 25.40196991, 10.85316372, 25.40196991, 16.35793304]"
130,"[20.50147247, 20.50147247, 16.35793304, 25.40196991, 34.56784439, 16.35793304, 16.35793304, 16.35793304, 34.56784439, 10.85316372, 25.40196991, 16.35793304, 20.50147247, 10.85316372, 16.35793304, 34.56784439, 34.56784439, 20.50147247, 30.58232117, 16.35793304, 25.40196991, 20.50147247, 25.40196991, 20.50147247, 20.50147247]"
131,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 36.45310974, 16.35793304, 16.35793304, 16.35793304, 34.56784439, 10.85316372, 25.40196991, 16.35793304, 20.50147247, 30.58232117, 16.35793304, 30.58232117, 10.85316372, 25.40196991, 25.40196991, 16.35793304, 25.40196991, 25.40196991, 25.40196991, 20.50147247, 20.50147247]"
132,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 10.85316372, 16.35793304, 16.35793304, 16.35793304, 34.56784439, 30.58232117, 20.50147247, 16.35793304, 20.50147247, 30.58232117, 16.35793304, 25.40196991, 10.85316372, 25.40196991, 25.40196991, 20.50147247, 30.58232117, 25.40196991, 30.58232117, 20.50147247, 20.50147247]"
133,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 30.58232117, 16.35793304, 16.35793304, 16.35793304, 34.56784439, 10.85316372, 20.50147247, 16.35793304, 20.50147247, 30.58232117, 12.86226368, 25.40196991, 30.58232117, 25.40196991, 25.40196991, 20.50147247, 30.58232117, 25.40196991, 25.40196991, 20.50147247, 16.35793304]"
134,"[20.50147247, 20.50147247, 20.50147247, 25.40196991, 34.56784439, 16.35793304, 16.35793304, 20.50147247, 10.85316372, 10.85316372, 25.40196991, 12.86226368, 20.50147247, 30.58232117, 12.86226368, 30.58232117, 10.85316372, 25.40196991, 25.40196991, 20.50147247, 25.40196991, 25.40196991, 25.40196991, 25.40196991, 20.50147247]"
135,"[25.40196991, 20.50147247, 25.40196991, 25.40196991, 10.85316372, 16.35793304, 20.50147247, 25.40196991, 36.45310974, 30.58232117, 30.58232117, 16.35793304, 25.40196991, 30.58232117, 16.35793304, 36.45310974, 36.45310974, 25.40196991, 30.58232117, 20.50147247, 30.58232117, 25.40196991, 30.58232117, 30.58232117, 20.50147247]"
