,x_input
1512,"[19.67300034, 17.92608833, 18.29987717, 21.99962807, 25.38095856, 20.60757637, 25.50391197, 23.57733917, 19.67300034, 16.97096062, 16.65029907, 16.65029907, 20.60757637, 17.92608833, 20.60757637, 20.38032913, 23.24478531, 20.60757637, 23.41802979, 20.60757637, 23.57733917, 22.58367538, 16.97096062, 20.95668602, 17.92608833]"
1513,"[20.38032913, 20.38032913, 21.2069931, 23.07037735, 8.00335217, 23.41802979, 25.50391197, 23.41802979, 21.48709679, 19.11065865, 20.60757637, 17.92608833, 19.44789696, 19.44789696, 21.2069931, 21.73893356, 22.7505455, 21.99962807, 24.67446136, 23.07037735, 24.7900753, 25.88771439, 21.2069931, 21.48709679, 21.48709679]"
1514,"[19.44789696, 19.67300034, 19.67300034, 21.48709679, 8.00335217, 23.41802979, 24.7900753, 23.57733917, 20.60757637, 21.2069931, 19.67300034, 19.11065865, 19.67300034, 19.67300034, 20.02425957, 19.11065865, 21.99962807, 20.95668602, 24.13765717, 21.48709679, 23.75177002, 25.25800705, 20.60757637, 23.07037735, 20.95668602]"
1515,"[20.02425957, 19.44789696, 18.66036797, 22.43070984, 20.38032913, 22.7505455, 22.43070984, 20.95668602, 20.02425957, 18.29987717, 22.14455795, 18.66036797, 18.66036797, 19.44789696, 19.11065865, 19.67300034, 20.60757637, 19.67300034, 23.57733917, 20.02425957, 23.24478531, 23.24478531, 22.7505455, 22.14455795, 20.38032913]"
1516,"[19.44789696, 17.92608833, 17.92608833, 19.11065865, 21.73893356, 20.95668602, 19.67300034, 20.02425957, 19.44789696, 18.66036797, 20.95668602, 18.29987717, 19.67300034, 18.29987717, 19.67300034, 17.92608833, 20.38032913, 19.11065865, 23.24478531, 18.66036797, 20.60757637, 22.14455795, 15.49854279, 21.99962807, 19.11065865]"
1517,"[20.02425957, 19.44789696, 19.67300034, 21.2069931, 21.99962807, 21.73893356, 23.57733917, 23.07037735, 19.11065865, 20.60757637, 21.48709679, 18.66036797, 8.00335217, 20.38032913, 20.02425957, 19.44789696, 21.2069931, 20.38032913, 22.43070984, 19.67300034, 20.95668602, 21.48709679, 20.02425957, 19.67300034, 27.90267754]"
1518,"[20.38032913, 19.67300034, 20.60757637, 21.48709679, 22.7505455, 21.2069931, 22.7505455, 21.73893356, 20.02425957, 16.13122177, 20.38032913, 20.02425957, 21.2069931, 20.95668602, 20.60757637, 19.67300034, 21.48709679, 20.38032913, 23.07037735, 20.38032913, 21.99962807, 23.07037735, 19.44789696, 21.2069931, 47.7132225]"
1519,"[20.95668602, 20.60757637, 21.99962807, 20.38032913, 23.41802979, 21.2069931, 23.24478531, 23.41802979, 20.38032913, 21.2069931, 19.44789696, 21.73893356, 21.2069931, 21.73893356, 23.07037735, 20.02425957, 23.07037735, 22.7505455, 23.24478531, 22.14455795, 22.7505455, 22.58367538, 23.75177002, 21.73893356, 22.58367538]"
1520,"[23.41802979, 22.7505455, 23.94645309, 23.57733917, 24.7900753, 22.58367538, 24.7900753, 24.55884552, 23.07037735, 21.73893356, 20.95668602, 23.94645309, 24.55884552, 24.67446136, 24.67446136, 21.99962807, 24.34340096, 23.57733917, 23.94645309, 24.13765717, 23.07037735, 23.57733917, 24.13765717, 21.73893356, 24.13765717]"
1521,"[24.13765717, 23.94645309, 24.67446136, 23.57733917, 23.41802979, 24.55884552, 25.75421715, 23.24478531, 22.7505455, 23.41802979, 24.55884552, 24.34340096, 22.58367538, 25.75421715, 25.38095856, 23.94645309, 23.75177002, 24.13765717, 26.02120972, 25.75421715, 25.38095856, 24.7900753, 24.67446136, 22.58367538, 25.01317978]"
1522,"[22.7505455, 22.43070984, 23.41802979, 23.07037735, 21.73893356, 24.55884552, 23.75177002, 22.58367538, 21.73893356, 24.7900753, 24.55884552, 23.24478531, 22.58367538, 24.55884552, 23.57733917, 23.75177002, 21.48709679, 23.57733917, 27.70451736, 24.34340096, 25.25800705, 24.13765717, 23.57733917, 23.24478531, 24.13765717]"
1523,"[22.7505455, 22.43070984, 22.7505455, 22.14455795, 23.24478531, 23.41802979, 24.13765717, 23.07037735, 21.73893356, 23.07037735, 21.2069931, 23.24478531, 23.24478531, 24.13765717, 22.7505455, 23.07037735, 22.43070984, 22.58367538, 27.06847191, 23.41802979, 23.94645309, 22.58367538, 23.57733917, 22.43070984, 23.57733917]"
1524,"[22.58367538, 22.43070984, 23.07037735, 22.14455795, 23.57733917, 22.58367538, 24.55884552, 23.41802979, 22.43070984, 23.07037735, 22.14455795, 23.94645309, 23.57733917, 24.13765717, 23.57733917, 22.7505455, 22.43070984, 22.7505455, 25.88771439, 23.94645309, 23.41802979, 23.24478531, 23.24478531, 22.14455795, 23.94645309]"
1525,"[23.57733917, 22.43070984, 23.57733917, 22.14455795, 23.24478531, 23.07037735, 24.13765717, 24.67446136, 23.24478531, 23.41802979, 23.75177002, 23.57733917, 23.75177002, 25.01317978, 23.41802979, 22.7505455, 22.43070984, 23.75177002, 96.00675964, 24.67446136, 23.41802979, 23.94645309, 23.57733917, 22.43070984, 25.25800705]"
1526,"[22.14455795, 22.14455795, 22.58367538, 22.14455795, 22.7505455, 23.57733917, 23.41802979, 22.7505455, 22.43070984, 24.34340096, 23.41802979, 23.41802979, 21.48709679, 24.13765717, 22.7505455, 23.41802979, 21.2069931, 23.24478531, 24.67446136, 23.94645309, 24.13765717, 23.24478531, 23.07037735, 23.41802979, 25.25800705]"
1527,"[21.99962807, 20.95668602, 21.73893356, 20.95668602, 20.60757637, 22.14455795, 23.57733917, 20.60757637, 22.43070984, 24.13765717, 22.7505455, 22.43070984, 20.95668602, 24.13765717, 21.73893356, 22.58367538, 19.67300034, 21.99962807, 22.58367538, 23.24478531, 22.58367538, 22.14455795, 22.43070984, 22.14455795, 24.67446136]"
1528,"[20.02425957, 20.38032913, 20.38032913, 19.67300034, 20.38032913, 20.60757637, 20.60757637, 20.38032913, 20.38032913, 23.57733917, 20.02425957, 21.73893356, 19.44789696, 22.7505455, 21.2069931, 22.14455795, 17.92608833, 20.95668602, 20.95668602, 21.48709679, 21.48709679, 20.95668602, 21.2069931, 21.2069931, 23.57733917]"
1529,"[20.02425957, 19.44789696, 19.67300034, 20.95668602, 21.2069931, 18.29987717, 20.95668602, 20.02425957, 20.02425957, 22.14455795, 20.95668602, 21.2069931, 20.02425957, 22.58367538, 19.44789696, 20.02425957, 17.52749443, 20.02425957, 21.2069931, 20.38032913, 19.11065865, 20.38032913, 20.95668602, 19.44789696, 22.43070984]"
1530,"[19.44789696, 19.44789696, 19.67300034, 18.66036797, 20.60757637, 19.11065865, 21.48709679, 20.38032913, 20.02425957, 20.95668602, 18.66036797, 20.60757637, 19.11065865, 21.48709679, 18.66036797, 18.29987717, 16.97096062, 18.66036797, 20.02425957, 19.67300034, 19.11065865, 20.38032913, 19.67300034, 18.66036797, 21.73893356]"
1531,"[19.11065865, 19.11065865, 19.44789696, 19.11065865, 19.44789696, 18.66036797, 20.02425957, 19.44789696, 19.44789696, 20.60757637, 19.67300034, 19.67300034, 19.44789696, 20.95668602, 18.66036797, 17.52749443, 15.49854279, 19.11065865, 19.67300034, 19.67300034, 17.92608833, 20.60757637, 20.02425957, 19.11065865, 20.95668602]"
1532,"[19.44789696, 20.02425957, 20.38032913, 18.66036797, 20.95668602, 18.29987717, 20.95668602, 20.02425957, 19.67300034, 20.02425957, 17.52749443, 20.02425957, 19.11065865, 21.48709679, 18.66036797, 18.29987717, 16.97096062, 20.38032913, 19.44789696, 20.38032913, 17.92608833, 19.11065865, 19.44789696, 18.66036797, 21.2069931]"
1533,"[18.66036797, 19.11065865, 19.11065865, 20.02425957, 18.66036797, 18.66036797, 19.44789696, 19.67300034, 19.11065865, 20.60757637, 18.29987717, 19.67300034, 19.11065865, 20.95668602, 17.92608833, 18.66036797, 17.52749443, 19.44789696, 19.11065865, 19.44789696, 18.66036797, 18.66036797, 19.44789696, 19.44789696, 21.2069931]"
1534,"[17.92608833, 19.11065865, 17.92608833, 19.11065865, 18.29987717, 18.29987717, 20.38032913, 19.44789696, 19.11065865, 20.02425957, 19.44789696, 18.66036797, 17.92608833, 19.44789696, 16.97096062, 17.92608833, 16.97096062, 19.11065865, 19.67300034, 20.02425957, 17.92608833, 19.44789696, 17.52749443, 19.11065865, 20.60757637]"
1535,"[19.11065865, 17.92608833, 19.11065865, 18.66036797, 19.67300034, 17.92608833, 22.14455795, 20.02425957, 19.67300034, 19.67300034, 17.52749443, 20.38032913, 18.29987717, 20.02425957, 17.52749443, 16.13122177, 16.65029907, 19.11065865, 18.66036797, 19.44789696, 16.97096062, 20.60757637, 13.60912609, 17.92608833, 20.60757637]"
1536,"[19.44789696, 17.92608833, 20.38032913, 19.44789696, 19.11065865, 17.92608833, 21.73893356, 20.02425957, 20.38032913, 18.66036797, 19.44789696, 19.11065865, 19.44789696, 19.67300034, 18.29987717, 17.52749443, 17.92608833, 20.38032913, 19.67300034, 8.00335217, 18.66036797, 20.38032913, 19.11065865, 18.29987717, 20.38032913]"
1537,"[18.66036797, 19.44789696, 19.11065865, 19.44789696, 18.66036797, 17.92608833, 21.2069931, 19.67300034, 20.38032913, 19.67300034, 20.02425957, 19.67300034, 19.44789696, 20.95668602, 19.67300034, 19.11065865, 18.66036797, 20.38032913, 20.38032913, 11.90395355, 18.29987717, 19.44789696, 21.99962807, 19.11065865, 20.95668602]"
1538,"[19.11065865, 19.44789696, 11.23647118, 19.67300034, 19.44789696, 17.92608833, 20.60757637, 20.60757637, 20.38032913, 17.52749443, 22.43070984, 19.44789696, 19.11065865, 20.38032913, 19.44789696, 19.67300034, 17.52749443, 21.2069931, 20.38032913, 22.14455795, 20.38032913, 19.44789696, 17.92608833, 19.67300034, 20.95668602]"
1539,"[20.02425957, 18.66036797, 19.11065865, 19.11065865, 16.97096062, 19.44789696, 19.44789696, 20.60757637, 19.44789696, 20.38032913, 20.60757637, 19.44789696, 17.52749443, 8.00335217, 18.29987717, 19.44789696, 15.49854279, 19.44789696, 19.44789696, 21.2069931, 19.44789696, 19.44789696, 19.67300034, 19.67300034, 20.02425957]"
1540,"[19.11065865, 17.52749443, 18.29987717, 16.97096062, 16.97096062, 18.66036797, 21.2069931, 19.44789696, 17.92608833, 21.2069931, 19.11065865, 17.92608833, 17.52749443, 11.23647118, 17.92608833, 17.92608833, 16.13122177, 18.29987717, 18.66036797, 20.02425957, 19.11065865, 18.66036797, 20.60757637, 18.29987717, 18.66036797]"
1541,"[18.29987717, 16.65029907, 19.11065865, 15.49854279, 17.92608833, 18.66036797, 17.92608833, 16.97096062, 19.67300034, 14.97896194, 21.48709679, 7.03689337, 17.52749443, 20.02425957, 19.11065865, 17.52749443, 15.49854279, 18.66036797, 18.29987717, 19.67300034, 17.52749443, 17.52749443, 19.44789696, 16.65029907, 17.92608833]"
1542,"[18.29987717, 16.65029907, 17.52749443, 16.97096062, 14.36518764, 17.92608833, 18.29987717, 17.92608833, 18.29987717, 21.2069931, 20.02425957, 16.13122177, 14.97896194, 20.02425957, 16.97096062, 17.52749443, 11.90395355, 17.92608833, 18.29987717, 19.11065865, 17.92608833, 17.52749443, 18.29987717, 16.97096062, 19.44789696]"
1543,"[16.65029907, 16.13122177, 17.52749443, 14.36518764, 14.97896194, 14.97896194, 13.1276722, 16.13122177, 14.36518764, 18.66036797, 19.67300034, 18.66036797, 13.1276722, 19.67300034, 14.97896194, 10.90272999, 10.90272999, 17.52749443, 16.13122177, 17.92608833, 17.92608833, 15.49854279, 17.52749443, 16.13122177, 18.66036797]"
1544,"[13.60912609, 13.60912609, 13.60912609, 13.60912609, 15.49854279, 14.36518764, 16.65029907, 14.36518764, 12.58529663, 15.49854279, 13.60912609, 13.60912609, 15.49854279, 16.97096062, 13.1276722, 14.36518764, 10.90272999, 14.36518764, 25.75421715, 14.97896194, 14.36518764, 13.60912609, 14.36518764, 14.97896194, 16.65029907]"
1545,"[14.97896194, 13.60912609, 13.1276722, 14.97896194, 14.36518764, 12.58529663, 17.92608833, 15.49854279, 13.1276722, 14.36518764, 11.57021236, 14.97896194, 13.60912609, 16.13122177, 14.97896194, 13.1276722, 11.23647118, 14.97896194, 19.44789696, 14.36518764, 19.11065865, 12.58529663, 14.97896194, 13.60912609, 16.13122177]"
1546,"[14.97896194, 14.36518764, 13.1276722, 15.49854279, 14.97896194, 15.49854279, 13.60912609, 14.36518764, 13.1276722, 15.49854279, 16.65029907, 13.1276722, 12.58529663, 16.65029907, 13.60912609, 13.60912609, 10.90272999, 16.13122177, 16.97096062, 16.97096062, 16.13122177, 14.36518764, 14.97896194, 13.1276722, 16.13122177]"
1547,"[14.36518764, 14.36518764, 13.60912609, 14.36518764, 13.60912609, 15.49854279, 15.49854279, 15.49854279, 13.1276722, 14.36518764, 13.1276722, 14.36518764, 13.60912609, 16.13122177, 14.36518764, 14.36518764, 11.23647118, 14.97896194, 20.02425957, 15.49854279, 14.36518764, 13.1276722, 14.36518764, 13.60912609, 16.13122177]"
1548,"[13.60912609, 15.49854279, 15.49854279, 14.97896194, 15.49854279, 14.97896194, 18.29987717, 13.1276722, 14.97896194, 14.97896194, 12.58529663, 15.49854279, 14.36518764, 16.97096062, 14.97896194, 13.60912609, 11.57021236, 16.65029907, 15.49854279, 16.13122177, 15.49854279, 13.60912609, 14.36518764, 14.36518764, 16.13122177]"
1549,"[14.36518764, 14.97896194, 14.97896194, 15.49854279, 16.13122177, 16.13122177, 16.65029907, 14.36518764, 15.49854279, 14.97896194, 13.60912609, 16.13122177, 14.97896194, 7.03689337, 14.97896194, 14.97896194, 11.90395355, 16.13122177, 17.92608833, 16.13122177, 17.52749443, 15.49854279, 14.97896194, 12.58529663, 16.13122177]"
1550,"[16.65029907, 16.65029907, 15.49854279, 15.49854279, 16.13122177, 14.97896194, 18.66036797, 14.97896194, 16.13122177, 14.97896194, 15.49854279, 16.13122177, 14.97896194, 18.29987717, 14.36518764, 14.97896194, 12.58529663, 17.52749443, 17.92608833, 17.52749443, 14.36518764, 13.1276722, 16.13122177, 13.60912609, 16.65029907]"
1551,"[15.49854279, 15.49854279, 14.97896194, 16.13122177, 18.29987717, 14.97896194, 17.52749443, 16.97096062, 16.13122177, 16.13122177, 13.1276722, 15.49854279, 14.36518764, 7.03689337, 16.13122177, 14.97896194, 12.58529663, 17.52749443, 16.97096062, 16.97096062, 16.97096062, 16.13122177, 14.97896194, 13.1276722, 16.97096062]"
1552,"[15.49854279, 16.13122177, 14.97896194, 14.36518764, 17.52749443, 17.92608833, 16.13122177, 16.65029907, 16.65029907, 16.13122177, 14.36518764, 16.13122177, 15.49854279, 20.02425957, 16.97096062, 14.97896194, 11.90395355, 17.52749443, 16.65029907, 17.92608833, 16.65029907, 14.97896194, 15.49854279, 14.36518764, 16.97096062]"
1553,"[16.13122177, 15.49854279, 14.97896194, 14.97896194, 16.97096062, 17.92608833, 18.29987717, 16.97096062, 16.13122177, 17.52749443, 15.49854279, 14.97896194, 16.65029907, 7.03689337, 16.65029907, 16.97096062, 16.13122177, 16.97096062, 17.52749443, 17.52749443, 15.49854279, 16.13122177, 16.13122177, 14.97896194, 17.92608833]"
1554,"[16.13122177, 16.13122177, 15.49854279, 14.36518764, 19.44789696, 16.65029907, 18.66036797, 19.67300034, 16.65029907, 17.52749443, 13.60912609, 14.36518764, 16.65029907, 7.03689337, 17.92608833, 17.92608833, 16.13122177, 19.67300034, 20.60757637, 19.11065865, 17.52749443, 18.29987717, 16.97096062, 16.13122177, 19.44789696]"
1555,"[16.97096062, 16.65029907, 16.13122177, 16.65029907, 19.11065865, 17.92608833, 21.48709679, 18.29987717, 18.66036797, 16.97096062, 14.36518764, 17.92608833, 18.66036797, 20.02425957, 16.97096062, 17.52749443, 17.92608833, 19.11065865, 18.29987717, 17.92608833, 19.44789696, 18.29987717, 17.52749443, 14.36518764, 18.66036797]"
1556,"[16.97096062, 15.49854279, 15.49854279, 18.66036797, 18.66036797, 17.92608833, 20.95668602, 18.29987717, 16.97096062, 16.65029907, 14.97896194, 19.11065865, 19.44789696, 18.66036797, 17.92608833, 16.65029907, 16.13122177, 16.97096062, 18.66036797, 15.49854279, 17.52749443, 16.13122177, 15.49854279, 17.52749443, 17.92608833]"
1557,"[17.92608833, 14.36518764, 16.65029907, 17.92608833, 18.66036797, 17.92608833, 18.29987717, 18.66036797, 17.92608833, 17.52749443, 16.65029907, 16.97096062, 17.92608833, 19.67300034, 17.52749443, 16.13122177, 16.65029907, 18.29987717, 19.11065865, 17.92608833, 17.52749443, 19.67300034, 14.36518764, 15.49854279, 16.13122177]"
1558,"[17.52749443, 16.97096062, 17.52749443, 20.38032913, 17.92608833, 17.92608833, 17.92608833, 17.52749443, 17.52749443, 17.52749443, 14.97896194, 18.29987717, 16.65029907, 19.11065865, 17.52749443, 16.65029907, 16.13122177, 17.92608833, 19.67300034, 17.92608833, 19.44789696, 21.48709679, 16.65029907, 16.97096062, 16.97096062]"
1559,"[17.92608833, 17.52749443, 17.92608833, 16.65029907, 17.52749443, 17.52749443, 19.44789696, 18.66036797, 16.65029907, 16.97096062, 17.52749443, 18.29987717, 14.36518764, 19.44789696, 18.66036797, 16.65029907, 14.97896194, 19.67300034, 18.29987717, 19.11065865, 17.52749443, 22.43070984, 17.52749443, 14.97896194, 18.29987717]"
1560,"[14.36518764, 14.97896194, 14.97896194, 15.49854279, 19.44789696, 17.52749443, 19.67300034, 17.92608833, 14.36518764, 17.52749443, 18.29987717, 15.49854279, 16.65029907, 17.52749443, 14.97896194, 17.52749443, 19.44789696, 18.29987717, 18.66036797, 16.65029907, 17.52749443, 16.97096062, 15.49854279, 18.29987717, 16.97096062]"
1561,"[17.52749443, 17.52749443, 18.29987717, 19.44789696, 20.02425957, 16.97096062, 18.29987717, 20.02425957, 18.29987717, 14.97896194, 13.1276722, 16.13122177, 16.97096062, 17.92608833, 19.11065865, 14.97896194, 18.66036797, 19.67300034, 20.95668602, 18.66036797, 20.60757637, 20.02425957, 17.92608833, 18.29987717, 17.52749443]"
1562,"[17.52749443, 17.52749443, 17.92608833, 19.44789696, 19.44789696, 19.44789696, 19.11065865, 17.92608833, 18.66036797, 16.13122177, 16.13122177, 19.11065865, 16.97096062, 18.29987717, 17.92608833, 16.97096062, 16.65029907, 18.66036797, 21.2069931, 19.11065865, 19.44789696, 19.11065865, 17.92608833, 18.29987717, 18.29987717]"
1563,"[17.92608833, 16.65029907, 17.92608833, 17.92608833, 13.1276722, 19.44789696, 17.52749443, 16.13122177, 16.97096062, 17.92608833, 18.66036797, 16.65029907, 11.90395355, 20.02425957, 16.65029907, 17.52749443, 13.1276722, 17.92608833, 19.67300034, 17.52749443, 17.52749443, 19.11065865, 18.29987717, 17.52749443, 17.92608833]"
1564,"[16.13122177, 15.49854279, 16.13122177, 16.13122177, 13.1276722, 12.58529663, 16.13122177, 17.52749443, 16.65029907, 14.97896194, 15.49854279, 16.97096062, 14.97896194, 18.29987717, 16.13122177, 13.1276722, 11.90395355, 15.49854279, 20.38032913, 15.49854279, 12.58529663, 13.60912609, 16.13122177, 13.1276722, 16.13122177]"
1565,"[16.97096062, 16.65029907, 16.97096062, 16.13122177, 17.92608833, 12.58529663, 16.97096062, 16.65029907, 14.97896194, 16.13122177, 17.52749443, 17.52749443, 16.13122177, 19.67300034, 17.92608833, 14.97896194, 17.52749443, 17.52749443, 18.66036797, 17.92608833, 13.60912609, 14.97896194, 17.52749443, 12.58529663, 18.29987717]"
1566,"[16.97096062, 16.13122177, 16.13122177, 18.29987717, 17.92608833, 13.60912609, 16.65029907, 18.29987717, 15.49854279, 17.92608833, 15.49854279, 16.97096062, 15.49854279, 19.44789696, 17.92608833, 17.92608833, 14.36518764, 18.29987717, 23.57733917, 19.11065865, 18.29987717, 16.65029907, 18.29987717, 17.52749443, 18.66036797]"
1567,"[16.13122177, 16.13122177, 15.49854279, 15.49854279, 17.92608833, 17.92608833, 16.97096062, 16.65029907, 14.97896194, 18.29987717, 17.92608833, 16.65029907, 16.13122177, 17.52749443, 17.52749443, 18.29987717, 12.58529663, 17.52749443, 19.67300034, 16.97096062, 19.67300034, 16.97096062, 16.13122177, 16.13122177, 17.52749443]"
1568,"[15.49854279, 15.49854279, 13.1276722, 16.65029907, 16.97096062, 16.97096062, 17.52749443, 17.52749443, 14.97896194, 16.65029907, 13.60912609, 15.49854279, 15.49854279, 17.52749443, 17.52749443, 16.65029907, 13.60912609, 17.52749443, 20.60757637, 16.65029907, 17.92608833, 16.13122177, 14.97896194, 14.97896194, 16.13122177]"
1569,"[15.49854279, 15.49854279, 15.49854279, 16.65029907, 17.52749443, 16.97096062, 17.52749443, 15.49854279, 15.49854279, 16.97096062, 16.97096062, 16.13122177, 13.60912609, 16.97096062, 16.97096062, 18.29987717, 14.97896194, 16.97096062, 18.29987717, 17.52749443, 18.29987717, 14.97896194, 15.49854279, 13.60912609, 16.97096062]"
1570,"[16.65029907, 16.13122177, 16.97096062, 16.13122177, 18.66036797, 17.52749443, 17.52749443, 19.11065865, 15.49854279, 16.65029907, 16.13122177, 16.65029907, 15.49854279, 18.66036797, 19.67300034, 16.65029907, 13.1276722, 18.66036797, 16.97096062, 18.66036797, 18.29987717, 16.65029907, 16.13122177, 15.49854279, 16.65029907]"
