,x_input
1857,"[30.40166855, 35.06936264, 28.12709808, 36.28418732, 32.10759735, 32.10759735, 32.81409073, 28.12709808, 32.81409073, 30.40166855, 25.86476898, 33.59397888, 32.81409073, 28.12709808, 9.62036705, 34.06561279, 28.12709808, 29.93641472, 27.41629601, 32.10759735, 37.6217041, 27.41629601, 25.30177879, 30.91964912, 28.12709808]"
1858,"[28.9542141, 34.53725052, 26.78303337, 34.06561279, 30.40166855, 30.91964912, 28.9542141, 26.47286415, 31.48725891, 29.44531441, 26.47286415, 30.91964912, 32.10759735, 27.41629601, 40.00827789, 34.06561279, 27.7652359, 27.41629601, 25.30177879, 28.9542141, 35.60147476, 27.41629601, 24.54292679, 28.9542141, 27.41629601]"
1859,"[27.41629601, 32.10759735, 25.30177879, 32.81409073, 29.44531441, 31.48725891, 25.86476898, 24.54292679, 29.44531441, 28.12709808, 27.7652359, 31.48725891, 30.91964912, 26.47286415, 27.7652359, 34.06561279, 25.03480911, 23.67345047, 25.86476898, 26.47286415, 34.06561279, 22.85423088, 22.85423088, 25.86476898, 25.03480911]"
1860,"[23.25364685, 26.78303337, 24.08553505, 30.40166855, 24.08553505, 29.44531441, 21.8074646, 21.49539566, 25.30177879, 26.47286415, 25.86476898, 31.48725891, 30.40166855, 25.30177879, 22.85423088, 29.44531441, 18.40847969, 19.68270874, 24.08553505, 22.48814392, 25.86476898, 19.68270874, 19.68270874, 24.08553505, 20.83813477]"
1861,"[23.25364685, 25.03480911, 19.39068031, 24.08553505, 22.13050461, 22.85423088, 20.54864311, 19.39068031, 23.67345047, 25.30177879, 22.13050461, 32.46084595, 30.40166855, 26.47286415, 20.54864311, 25.86476898, 16.92640877, 18.55061531, 20.83813477, 20.2694912, 21.14830399, 17.22476578, 18.55061531, 20.83813477, 18.82203674]"
1862,"[24.54292679, 26.47286415, 18.13277435, 23.25364685, 26.78303337, 19.98046494, 23.67345047, 24.54292679, 28.12709808, 24.08553505, 25.03480911, 33.59397888, 30.91964912, 25.86476898, 21.14830399, 21.8074646, 14.35023308, 17.54592705, 20.54864311, 18.82203674, 18.13277435, 17.54592705, 20.54864311, 19.68270874, 22.85423088]"
1863,"[26.78303337, 25.03480911, 18.82203674, 28.12709808, 26.47286415, 18.13277435, 30.91964912, 24.54292679, 27.7652359, 27.41629601, 25.86476898, 33.59397888, 30.40166855, 25.03480911, 21.14830399, 22.13050461, 15.50184059, 16.42340088, 19.98046494, 17.85599136, 17.54592705, 16.92640877, 19.68270874, 18.13277435, 25.30177879]"
1864,"[26.78303337, 25.30177879, 17.22476578, 24.08553505, 22.13050461, 18.40847969, 30.91964912, 22.13050461, 30.91964912, 26.47286415, 26.78303337, 34.06561279, 30.91964912, 25.30177879, 22.13050461, 21.49539566, 14.35023308, 17.54592705, 18.13277435, 17.85599136, 17.22476578, 17.54592705, 19.68270874, 19.98046494, 24.54292679]"
1865,"[25.86476898, 28.9542141, 21.14830399, 22.85423088, 21.49539566, 18.82203674, 21.8074646, 23.25364685, 27.7652359, 25.86476898, 29.93641472, 27.7652359, 26.78303337, 21.8074646, 19.10808182, 21.8074646, 15.50184059, 17.54592705, 17.54592705, 18.82203674, 9.62036705, 9.62036705, 19.98046494, 19.98046494, 25.03480911]"
1866,"[25.03480911, 25.03480911, 23.67345047, 20.54864311, 22.48814392, 18.13277435, 21.14830399, 22.13050461, 26.78303337, 25.03480911, 28.9542141, 26.47286415, 23.25364685, 22.48814392, 18.55061531, 18.55061531, 16.92640877, 15.50184059, 17.22476578, 18.40847969, 9.62036705, 17.85599136, 21.14830399, 16.92640877, 25.86476898]"
1867,"[22.48814392, 19.39068031, 22.13050461, 23.67345047, 22.48814392, 9.62036705, 20.54864311, 18.82203674, 21.8074646, 24.08553505, 23.25364685, 25.86476898, 23.25364685, 21.49539566, 9.62036705, 19.98046494, 15.50184059, 14.35023308, 18.13277435, 16.42340088, 17.22476578, 17.85599136, 19.98046494, 15.50184059, 18.40847969]"
1868,"[19.39068031, 18.82203674, 20.54864311, 25.86476898, 21.49539566, 9.62036705, 15.50184059, 16.07157898, 19.10808182, 28.12709808, 21.14830399, 25.86476898, 23.67345047, 19.39068031, 16.42340088, 17.85599136, 14.35023308, 14.35023308, 17.85599136, 19.98046494, 9.62036705, 16.92640877, 14.35023308, 14.35023308, 15.50184059]"
1869,"[15.50184059, 17.85599136, 14.35023308, 24.54292679, 17.22476578, 16.07157898, 14.35023308, 11.13674736, 14.35023308, 18.82203674, 18.13277435, 23.67345047, 23.67345047, 18.13277435, 16.42340088, 16.07157898, 14.35023308, 14.35023308, 15.50184059, 17.22476578, 9.62036705, 16.07157898, 14.35023308, 14.35023308, 15.50184059]"
1870,"[15.50184059, 15.50184059, 14.35023308, 18.13277435, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 15.50184059, 22.48814392, 17.54592705, 16.07157898, 11.13674736, 16.07157898, 14.35023308, 14.35023308, 15.50184059, 16.07157898, 9.62036705, 14.35023308, 14.35023308, 14.35023308, 15.50184059]"
1871,"[16.42340088, 16.07157898, 16.07157898, 16.07157898, 16.07157898, 15.50184059, 16.42340088, 15.50184059, 16.42340088, 14.35023308, 15.50184059, 20.83813477, 16.42340088, 16.42340088, 15.50184059, 14.35023308, 14.35023308, 15.50184059, 16.07157898, 16.92640877, 9.62036705, 15.50184059, 14.35023308, 15.50184059, 16.42340088]"
1872,"[16.92640877, 16.92640877, 9.62036705, 16.92640877, 9.62036705, 16.07157898, 16.42340088, 16.07157898, 16.92640877, 16.42340088, 16.42340088, 17.54592705, 16.92640877, 16.42340088, 16.42340088, 15.50184059, 15.50184059, 16.92640877, 16.07157898, 17.54592705, 9.62036705, 16.07157898, 15.50184059, 16.07157898, 16.42340088]"
1873,"[17.22476578, 17.22476578, 9.62036705, 17.85599136, 17.22476578, 16.42340088, 9.62036705, 17.22476578, 17.85599136, 9.62036705, 16.92640877, 17.54592705, 17.85599136, 17.22476578, 17.85599136, 16.42340088, 16.07157898, 17.22476578, 16.42340088, 17.85599136, 17.54592705, 16.07157898, 16.07157898, 16.42340088, 17.54592705]"
1874,"[9.62036705, 9.62036705, 16.42340088, 18.13277435, 16.92640877, 16.42340088, 16.92640877, 16.42340088, 17.22476578, 17.22476578, 9.62036705, 17.54592705, 17.54592705, 18.40847969, 17.54592705, 18.40847969, 16.07157898, 16.92640877, 16.42340088, 17.22476578, 17.85599136, 16.07157898, 16.42340088, 17.22476578, 17.54592705]"
1875,"[9.62036705, 9.62036705, 16.92640877, 16.92640877, 18.40847969, 16.92640877, 9.62036705, 17.54592705, 17.85599136, 18.13277435, 16.92640877, 17.54592705, 9.62036705, 17.22476578, 18.13277435, 9.62036705, 16.07157898, 17.85599136, 9.62036705, 19.39068031, 17.54592705, 16.42340088, 9.62036705, 18.40847969, 18.13277435]"
1876,"[9.62036705, 17.22476578, 16.42340088, 18.13277435, 18.40847969, 17.85599136, 16.92640877, 17.22476578, 17.85599136, 18.13277435, 16.42340088, 16.92640877, 16.42340088, 9.62036705, 17.85599136, 18.40847969, 16.07157898, 17.54592705, 9.62036705, 19.39068031, 17.54592705, 16.07157898, 16.92640877, 17.85599136, 9.62036705]"
1877,"[9.62036705, 9.62036705, 16.92640877, 17.22476578, 16.92640877, 16.42340088, 16.42340088, 16.07157898, 9.62036705, 17.54592705, 16.42340088, 17.22476578, 9.62036705, 17.22476578, 16.07157898, 16.42340088, 15.50184059, 16.42340088, 16.92640877, 9.62036705, 17.22476578, 15.50184059, 15.50184059, 16.92640877, 9.62036705]"
1878,"[16.92640877, 16.07157898, 16.07157898, 9.62036705, 16.07157898, 16.07157898, 16.92640877, 16.07157898, 18.13277435, 9.62036705, 16.07157898, 22.13050461, 23.25364685, 21.14830399, 15.50184059, 16.07157898, 14.35023308, 15.50184059, 16.07157898, 16.42340088, 17.22476578, 14.35023308, 15.50184059, 16.07157898, 16.42340088]"
1879,"[21.14830399, 18.40847969, 19.39068031, 16.42340088, 16.92640877, 16.07157898, 17.22476578, 16.92640877, 20.2694912, 17.22476578, 17.22476578, 26.78303337, 25.86476898, 23.25364685, 15.50184059, 16.07157898, 16.07157898, 15.50184059, 16.07157898, 18.13277435, 9.62036705, 17.85599136, 9.62036705, 16.07157898, 9.62036705]"
1880,"[21.8074646, 18.13277435, 17.54592705, 16.07157898, 21.49539566, 16.07157898, 17.85599136, 17.85599136, 20.54864311, 18.13277435, 19.39068031, 27.41629601, 25.86476898, 24.08553505, 15.50184059, 16.07157898, 17.22476578, 19.98046494, 9.62036705, 18.55061531, 17.54592705, 16.42340088, 15.50184059, 9.62036705, 17.85599136]"
1881,"[24.54292679, 23.25364685, 24.54292679, 9.62036705, 19.98046494, 18.13277435, 24.08553505, 23.25364685, 22.13050461, 20.54864311, 21.49539566, 28.12709808, 28.12709808, 25.03480911, 19.98046494, 15.50184059, 18.55061531, 19.98046494, 9.62036705, 20.83813477, 18.13277435, 20.2694912, 19.98046494, 16.92640877, 21.14830399]"
1882,"[27.41629601, 29.44531441, 26.78303337, 26.47286415, 23.25364685, 23.25364685, 30.40166855, 26.47286415, 27.41629601, 27.7652359, 26.47286415, 27.7652359, 28.9542141, 25.86476898, 22.85423088, 27.7652359, 22.13050461, 26.47286415, 20.83813477, 26.47286415, 25.86476898, 23.25364685, 23.25364685, 26.78303337, 25.86476898]"
1883,"[24.54292679, 24.54292679, 25.03480911, 25.30177879, 24.08553505, 21.8074646, 27.41629601, 25.03480911, 25.30177879, 25.03480911, 26.47286415, 22.85423088, 23.25364685, 22.85423088, 20.2694912, 25.30177879, 21.8074646, 24.54292679, 22.48814392, 25.03480911, 25.86476898, 22.48814392, 21.8074646, 25.86476898, 25.30177879]"
1884,"[22.13050461, 20.2694912, 23.67345047, 24.08553505, 24.08553505, 20.83813477, 25.30177879, 25.03480911, 23.25364685, 24.08553505, 23.67345047, 22.48814392, 20.54864311, 22.13050461, 20.83813477, 20.2694912, 20.2694912, 24.08553505, 20.83813477, 23.25364685, 23.25364685, 21.49539566, 20.83813477, 23.25364685, 23.67345047]"
1885,"[22.85423088, 20.83813477, 21.49539566, 24.54292679, 20.83813477, 19.39068031, 23.67345047, 23.25364685, 21.8074646, 22.13050461, 22.85423088, 22.13050461, 21.49539566, 22.13050461, 20.2694912, 21.49539566, 19.39068031, 22.85423088, 19.98046494, 22.13050461, 20.83813477, 20.2694912, 20.83813477, 22.85423088, 21.8074646]"
1886,"[21.14830399, 22.48814392, 21.49539566, 21.14830399, 19.98046494, 20.83813477, 25.03480911, 24.54292679, 19.10808182, 22.13050461, 19.98046494, 22.13050461, 20.2694912, 19.98046494, 19.39068031, 19.39068031, 19.39068031, 20.2694912, 19.68270874, 20.2694912, 20.83813477, 19.98046494, 18.55061531, 21.14830399, 22.85423088]"
1887,"[19.68270874, 21.14830399, 19.68270874, 20.83813477, 20.2694912, 20.2694912, 21.49539566, 24.54292679, 19.68270874, 25.03480911, 19.98046494, 21.14830399, 21.8074646, 19.98046494, 22.48814392, 21.49539566, 18.82203674, 19.39068031, 19.39068031, 19.98046494, 20.83813477, 20.54864311, 20.83813477, 22.48814392, 22.48814392]"
1888,"[18.82203674, 21.14830399, 18.40847969, 22.48814392, 20.2694912, 19.10808182, 19.98046494, 23.25364685, 20.2694912, 25.03480911, 20.83813477, 19.68270874, 20.83813477, 19.98046494, 21.14830399, 21.8074646, 20.2694912, 18.40847969, 17.85599136, 20.2694912, 21.14830399, 19.98046494, 21.49539566, 24.54292679, 22.48814392]"
1889,"[18.82203674, 19.68270874, 17.85599136, 21.49539566, 19.39068031, 19.10808182, 22.13050461, 21.49539566, 19.10808182, 24.54292679, 19.98046494, 19.68270874, 19.68270874, 18.82203674, 18.55061531, 21.49539566, 18.40847969, 18.82203674, 18.13277435, 19.98046494, 20.54864311, 18.13277435, 20.83813477, 22.48814392, 21.49539566]"
1890,"[18.13277435, 18.40847969, 16.92640877, 20.54864311, 17.85599136, 18.40847969, 20.83813477, 18.82203674, 17.22476578, 22.48814392, 18.82203674, 19.10808182, 21.14830399, 18.40847969, 17.22476578, 19.68270874, 16.42340088, 18.13277435, 17.85599136, 18.40847969, 19.98046494, 17.54592705, 19.10808182, 23.67345047, 20.2694912]"
1891,"[16.92640877, 16.07157898, 16.42340088, 19.10808182, 16.42340088, 17.22476578, 18.13277435, 17.22476578, 16.92640877, 21.49539566, 18.13277435, 18.40847969, 18.82203674, 17.85599136, 16.07157898, 18.82203674, 16.07157898, 9.62036705, 16.92640877, 17.22476578, 17.54592705, 15.50184059, 17.22476578, 19.98046494, 18.55061531]"
1892,"[17.54592705, 9.62036705, 17.22476578, 18.13277435, 17.54592705, 9.62036705, 17.54592705, 18.40847969, 17.85599136, 19.10808182, 17.85599136, 18.13277435, 18.82203674, 17.85599136, 16.42340088, 17.22476578, 17.22476578, 18.55061531, 16.07157898, 18.13277435, 17.22476578, 16.42340088, 9.62036705, 18.13277435, 18.40847969]"
1893,"[25.03480911, 20.2694912, 22.13050461, 21.49539566, 21.49539566, 17.54592705, 22.85423088, 20.2694912, 22.85423088, 19.10808182, 19.98046494, 22.48814392, 23.25364685, 21.14830399, 22.48814392, 19.39068031, 21.8074646, 26.47286415, 17.22476578, 21.49539566, 19.98046494, 19.68270874, 19.68270874, 19.10808182, 23.25364685]"
1894,"[25.03480911, 21.8074646, 21.8074646, 22.48814392, 26.78303337, 18.82203674, 26.47286415, 22.48814392, 25.86476898, 22.85423088, 22.13050461, 26.47286415, 27.41629601, 27.41629601, 27.41629601, 24.08553505, 24.08553505, 27.41629601, 19.10808182, 22.85423088, 20.83813477, 20.2694912, 21.49539566, 21.49539566, 24.54292679]"
1895,"[27.7652359, 23.25364685, 21.49539566, 29.93641472, 29.93641472, 23.67345047, 29.44531441, 24.08553505, 33.59397888, 25.03480911, 26.47286415, 30.40166855, 31.48725891, 28.12709808, 31.48725891, 30.40166855, 27.41629601, 27.7652359, 20.54864311, 22.48814392, 23.67345047, 21.14830399, 24.08553505, 23.25364685, 27.7652359]"
1896,"[30.91964912, 26.47286415, 23.25364685, 33.59397888, 30.91964912, 28.9542141, 32.10759735, 25.86476898, 34.06561279, 29.44531441, 28.9542141, 32.46084595, 33.59397888, 28.12709808, 32.10759735, 34.06561279, 28.9542141, 29.93641472, 22.85423088, 27.41629601, 28.12709808, 24.54292679, 27.41629601, 26.78303337, 29.44531441]"
1897,"[32.81409073, 35.06936264, 27.41629601, 35.06936264, 33.59397888, 30.91964912, 32.46084595, 28.12709808, 35.60147476, 31.48725891, 29.93641472, 35.60147476, 34.53725052, 30.40166855, 32.81409073, 34.53725052, 30.40166855, 31.48725891, 24.54292679, 31.48725891, 32.10759735, 26.78303337, 24.54292679, 29.44531441, 29.93641472]"
1898,"[33.59397888, 37.6217041, 29.93641472, 36.96690369, 35.06936264, 32.10759735, 32.81409073, 30.40166855, 36.96690369, 32.10759735, 32.10759735, 36.96690369, 35.60147476, 30.91964912, 33.59397888, 35.06936264, 32.46084595, 33.59397888, 25.03480911, 33.59397888, 32.81409073, 28.12709808, 25.03480911, 30.40166855, 31.48725891]"
1899,"[32.46084595, 35.60147476, 31.48725891, 37.6217041, 34.06561279, 31.48725891, 34.53725052, 30.40166855, 35.60147476, 34.06561279, 30.91964912, 36.96690369, 35.06936264, 30.40166855, 33.59397888, 36.28418732, 32.10759735, 33.59397888, 24.54292679, 35.06936264, 36.96690369, 31.48725891, 26.78303337, 32.10759735, 32.10759735]"
1900,"[32.81409073, 38.93130493, 28.9542141, 36.96690369, 33.59397888, 30.40166855, 32.81409073, 28.9542141, 35.60147476, 33.59397888, 31.48725891, 36.28418732, 34.53725052, 30.40166855, 32.10759735, 36.28418732, 30.91964912, 32.81409073, 26.47286415, 34.53725052, 39.46979523, 30.91964912, 27.7652359, 32.10759735, 32.10759735]"
1901,"[32.46084595, 36.28418732, 25.86476898, 35.60147476, 30.91964912, 29.44531441, 32.46084595, 26.78303337, 33.59397888, 32.46084595, 32.10759735, 35.60147476, 33.59397888, 28.9542141, 29.93641472, 35.60147476, 28.12709808, 29.44531441, 25.86476898, 31.48725891, 36.96690369, 30.40166855, 25.30177879, 27.41629601, 27.7652359]"
1902,"[28.9542141, 32.81409073, 26.47286415, 34.06561279, 28.12709808, 26.78303337, 29.93641472, 26.47286415, 30.91964912, 29.93641472, 31.48725891, 35.06936264, 34.06561279, 28.12709808, 28.9542141, 32.10759735, 29.93641472, 28.9542141, 25.86476898, 32.81409073, 33.59397888, 26.78303337, 25.30177879, 25.03480911, 26.78303337]"
1903,"[30.40166855, 32.46084595, 26.78303337, 32.10759735, 29.93641472, 27.41629601, 30.40166855, 26.47286415, 32.81409073, 27.41629601, 29.93641472, 36.96690369, 35.06936264, 29.44531441, 28.9542141, 28.12709808, 28.9542141, 25.86476898, 26.47286415, 29.44531441, 34.53725052, 26.47286415, 25.03480911, 25.30177879, 27.41629601]"
1904,"[29.44531441, 29.93641472, 19.68270874, 31.48725891, 25.30177879, 23.67345047, 26.47286415, 25.86476898, 30.40166855, 28.12709808, 28.9542141, 38.27650452, 35.06936264, 27.7652359, 24.08553505, 25.86476898, 25.86476898, 21.49539566, 25.03480911, 27.41629601, 32.10759735, 24.08553505, 23.67345047, 26.47286415, 26.78303337]"
1905,"[27.7652359, 25.30177879, 17.22476578, 30.40166855, 21.49539566, 20.54864311, 23.25364685, 21.49539566, 28.12709808, 24.54292679, 26.78303337, 37.6217041, 35.06936264, 26.47286415, 20.2694912, 24.54292679, 21.14830399, 19.68270874, 22.48814392, 25.30177879, 30.40166855, 21.8074646, 22.13050461, 25.03480911, 22.85423088]"
1906,"[27.7652359, 23.67345047, 16.07157898, 25.86476898, 22.85423088, 20.2694912, 25.30177879, 24.54292679, 28.12709808, 24.08553505, 21.49539566, 36.96690369, 35.60147476, 27.41629601, 18.55061531, 22.85423088, 19.39068031, 19.39068031, 20.54864311, 20.2694912, 25.86476898, 20.2694912, 21.14830399, 21.49539566, 24.08553505]"
1907,"[31.48725891, 28.12709808, 21.14830399, 29.93641472, 29.44531441, 20.2694912, 32.81409073, 28.9542141, 34.06561279, 27.7652359, 26.78303337, 34.53725052, 33.59397888, 28.12709808, 22.13050461, 19.39068031, 21.8074646, 20.2694912, 17.54592705, 20.83813477, 22.48814392, 23.25364685, 22.13050461, 21.8074646, 30.91964912]"
1908,"[30.40166855, 32.10759735, 24.08553505, 30.91964912, 27.41629601, 18.55061531, 31.48725891, 27.7652359, 32.81409073, 31.48725891, 31.48725891, 34.06561279, 33.59397888, 28.12709808, 23.67345047, 24.54292679, 25.30177879, 29.44531441, 19.39068031, 26.78303337, 26.78303337, 22.13050461, 25.03480911, 24.54292679, 30.91964912]"
1909,"[29.93641472, 32.81409073, 23.67345047, 27.41629601, 25.30177879, 18.82203674, 27.7652359, 25.86476898, 30.91964912, 31.48725891, 31.48725891, 30.91964912, 32.10759735, 27.7652359, 25.03480911, 27.41629601, 24.54292679, 25.30177879, 23.67345047, 27.7652359, 32.10759735, 22.13050461, 24.54292679, 27.41629601, 29.44531441]"
1910,"[27.7652359, 29.44531441, 23.67345047, 28.12709808, 24.08553505, 21.8074646, 23.67345047, 24.54292679, 27.41629601, 29.44531441, 27.7652359, 29.44531441, 29.44531441, 27.7652359, 24.54292679, 29.44531441, 24.54292679, 23.25364685, 22.13050461, 27.41629601, 29.44531441, 24.54292679, 23.25364685, 25.86476898, 25.86476898]"
1911,"[26.47286415, 28.12709808, 22.85423088, 25.86476898, 22.85423088, 22.13050461, 20.54864311, 24.08553505, 25.30177879, 28.12709808, 26.47286415, 25.30177879, 26.47286415, 25.86476898, 22.48814392, 27.41629601, 23.67345047, 22.13050461, 22.48814392, 24.54292679, 27.41629601, 21.14830399, 21.8074646, 23.67345047, 25.86476898]"
1912,"[25.86476898, 23.67345047, 20.54864311, 23.25364685, 21.14830399, 22.13050461, 19.68270874, 18.13277435, 24.54292679, 26.78303337, 20.2694912, 19.39068031, 22.85423088, 18.55061531, 20.2694912, 25.30177879, 21.8074646, 20.2694912, 20.2694912, 20.83813477, 24.54292679, 20.83813477, 20.54864311, 20.83813477, 22.13050461]"
1913,"[23.25364685, 20.54864311, 9.62036705, 22.85423088, 21.49539566, 19.39068031, 17.85599136, 18.55061531, 22.48814392, 23.25364685, 16.42340088, 19.68270874, 19.39068031, 16.07157898, 18.13277435, 20.54864311, 19.98046494, 19.10808182, 18.13277435, 19.98046494, 23.25364685, 19.39068031, 19.10808182, 17.85599136, 16.07157898]"
1914,"[23.67345047, 22.13050461, 18.55061531, 19.98046494, 22.48814392, 9.62036705, 18.55061531, 18.82203674, 23.67345047, 18.40847969, 17.54592705, 27.7652359, 22.13050461, 16.92640877, 18.40847969, 19.98046494, 18.13277435, 20.54864311, 16.42340088, 19.68270874, 24.08553505, 20.2694912, 18.13277435, 17.85599136, 16.92640877]"
1915,"[25.86476898, 24.54292679, 19.68270874, 24.08553505, 24.54292679, 19.10808182, 21.8074646, 22.13050461, 26.78303337, 17.22476578, 17.22476578, 32.46084595, 29.44531441, 22.48814392, 21.49539566, 19.10808182, 20.2694912, 20.83813477, 16.92640877, 21.8074646, 22.85423088, 19.98046494, 19.68270874, 18.13277435, 20.83813477]"
1916,"[27.41629601, 30.91964912, 24.08553505, 25.03480911, 25.86476898, 18.55061531, 26.78303337, 25.03480911, 29.44531441, 24.08553505, 23.67345047, 32.46084595, 30.91964912, 27.41629601, 25.30177879, 21.8074646, 24.08553505, 23.67345047, 18.82203674, 26.47286415, 22.85423088, 22.48814392, 22.85423088, 19.68270874, 26.47286415]"
